[b]Paul Goldschmidt, 1B NYY[/b]
[b]ARZ[/b]: 1 year at 7.00 per year
[b]BOS[/b]: 2 years at 5.19 per year (4.50, 5.88)
[b]SEA[/b]: 1 year at 4.00 per year
[b]CLE[/b]: 1 year at 2.69 per year
[b]PIT[/b]: 1 year at 2.61 per year
[b]TOR[/b]: 2 years at 2.40 per year
[b]SD[/b]: 1 year at 2.40 per year
[b]OAK[/b]: 1 year at 2.20 per year
[b]CHC[/b]: 1 year at 1.20 per year
[b]WAS[/b]: 1 year at 1.00 per year

[b]Nolan Arenado, 3B STL[/b]
[b]ARZ[/b]: 1 year at 8.40 per year
[b]BOS[/b]: 2 years at 5.17 per year
[b]TB[/b]: 2 years at 4.55 per year
[b]SEA[/b]: 1 year at 4.00 per year
[b]WAS[/b]: 1 year at 4.00 per year
[b]OAK[/b]: 1 year at 2.20 per year
[b]CLE[/b]: 2 years at 2.09 per year
[b]COL[/b]: 1 year at 1.50 per year

[b]Kutter Crawford, SP BOS[/b]
[b]LAD[/b]: 5 years at 2.20 per year
[b]BOS[/b]: 3 years at 2.17 per year
[b]ARZ[/b]: 2 years at 2.15 per year
[b]CLE[/b]: 3 years at 1.25 per year
[b]WAS[/b]: 1 year at 1.00 per year
[b]CHC[/b]: 3 years at 0.89 per year
[b]ATL[/b]: 1 year at 0.75 per year

[b]Walker Buehler, SP BOS[/b]
[b]TB[/b]: 2 years at 4.75 per year
[b]NYY[/b]: 1 year at 4.25 per year
[b]CHC[/b]: 3 years at 3.79 per year
[b]OAK[/b]: 1 year at 3.30 per year
[b]SEA[/b]: 1 year at 3.00 per year
[b]ARZ[/b]: 1 year at 2.35 per year
[b]ATL[/b]: 3 years at 2.25 per year (2.00, 2.25, 2.50)
[b]BOS[/b]: 3 years at 2.12 per year
[b]TOR[/b]: 2 years at 2.10 per year
[b]WAS[/b]: 1 year at 2.00 per year
[b]LAD[/b]: 5 years at 1.70 per year
[b]CLE[/b]: 3 years at 1.36 per year

[b]Tyler Glasnow, SP LAD[/b]
[b]ARZ[/b]: 1 year at 10.10 per year
[b]PIT[/b]: 2 years at 8.76 per year
[b]PHI[/b]: 2 years at 7.70 per year
[b]CLE[/b]: 3 years at 6.34 per year
[b]OAK[/b]: 2 years at 6.10 per year (5.10, 7.10)
[b]WAS[/b]: 3 years at 6.00 per year (5.00, 6.00, 7.00)
[b]BOS[/b]: 2 years at 5.62 per year
[b]CHC[/b]: 3 years at 5.59 per year
[b]COL[/b]: 2 years at 5.00 per year
[b]NYY[/b]: 1 year at 4.75 per year
[b]LAD[/b]: 5 years at 4.20 per year
[b]SEA[/b]: 1 year at 4.00 per year
[b]TOR[/b]: 4 years at 2.60 per year
[b]ATL[/b]: 3 years at 2.25 per year (2.00, 2.25, 2.50)

[b]Jose Siri, OF NYM[/b]
[b]SD[/b]: 2 years at 0.55 per year
[b]BOS[/b]: 3 years at 0.40 per year

[b]Luke Weaver, RP NYY[/b]
[b]TB[/b]: 2 years at 1.18 per year
[b]OAK[/b]: 2 years at 1.02 per year
[b]CHC[/b]: 3 years at 0.89 per year
[b]ATL[/b]: 3 years at 0.80 per year
[b]SD[/b]: 1 year at 0.55 per year
[b]CLE[/b]: 1 year at 0.47 per year
[b]PIT[/b]: 1 year at 0.45 per year

[b]Jon Gray, SP TEX[/b]
[b]ARZ[/b]: 1 year at 2.00 per year
[b]CHC[/b]: 2 years at 0.65 per year
[b]ATL[/b]: 1 year at 0.40 per year

[b]Jake Irvin, SP WAS[/b]
[b]CHC[/b]: 4 years at 1.09 per year
[b]NYY[/b]: 1 year at 0.75 per year
[b]LAD[/b]: 5 years at 0.44 per year
[b]ATL[/b]: 1 year at 0.40 per year

[b]Dane Dunning, SP/RP TEX[/b]
[b]CHC[/b]: 1 year at 0.41 per year

[b]Tyler Rogers, RP SF[/b]
[b]SD[/b]: 1 year at 0.45 per year
[b]CHC[/b]: 1 year at 0.44 per year

[b]Evan Phillips, RP LAD[/b]
[b]TB[/b]: 2 years at 0.96 per year
[b]CHC[/b]: 1 year at 0.44 per year

[b]Clayton Kershaw, SP LAD[/b]
[b]CHC[/b]: 1 year at 0.89 per year
[b]ARZ[/b]: 5 years at 0.50 per year
[b]CLE[/b]: 2 years at 0.46 per year

[b]Otto Lopez, 2B MIA[/b]
[b]PIT[/b]: 1 year at 0.61 per year
[b]SD[/b]: 3 years at 0.55 per year
[b]COL[/b]: 1 year at 0.50 per year

[b]Matt Vierling, OF DET[/b]
[b]COL[/b]: 1 year at 2.00 per year

[b]Jonah Bride, 1B MIA[/b]
[b]COL[/b]: 1 year at 2.50 per year

[b]Josh Bell, 1B WAS[/b]
[b]CLE[/b]: 1 year at 0.71 per year
[b]TB[/b]: 1 year at 0.42 per year

[b]Jose Tena, 3B WAS[/b]
[b]LAD[/b]: 5 years at 0.40 per year

[b]Chase Silseth, SP LAA[/b]
[b]LAD[/b]: 5 years at 2.00 per year

[b]Landen Roupp, RP SF[/b]
[b]LAD[/b]: 5 years at 0.44 per year

[b]Osvaldo Bido, SP SAC[/b]
[b]SD[/b]: 3 years at 0.50 per year
[b]LAD[/b]: 5 years at 0.44 per year
[b]ATL[/b]: 1 year at 0.40 per year

[b]Shinnosuke Ogasawara, SP WAS[/b]
[b]LAD[/b]: 5 years at 0.40 per year

[b]Albert Suarez, SP BAL[/b]
[b]LAD[/b]: 2 years at 0.40 per year

[b]Patrick Bailey, C SF[/b]
[b]NYY[/b]: 1 year at 0.85 per year

[b]Danny Jansen, C TB[/b]
[b]NYY[/b]: 1 year at 0.74 per year

[b]Caleb Ferguson RP PIT[/b]
[b]SD[/b]: 1 year at 0.50 per year

[b]Eloy Jimenez, DH TB[/b]
[b]TB[/b]: 1 year at 0.43 per year

[b]Jorge Polanco, 2B SEA[/b]
[b]TB[/b]: 1 year at 0.41 per year

[b]Jose Quijada, RP LAA[/b]
[b]TB[/b]: 1 year at 0.40 per year

[b]Julian Merryweather, RP CHC[/b]
[b]TB[/b]: 1 year at 0.40 per year

[b]Esteury Ruiz, OF SAC[/b]
[b]PIT[/b]: 4 years at 0.45 per year
[b]ATL[/b]: 1 year at 0.45 per year

[b]Mike Yastrzemski, OF SF[/b]
[b]PIT[/b]: 1 year at 0.76 per year

[b]Jesse Winker, OF NYM[/b]
[b]PIT[/b]: 1 year at 0.61 per year

