[b]Alex Dickerson, OF SF[/b],,,,,"[b]Alex Dickerson, OF SF[/b]"
[b]CHC[/b]: 1 year at 1.48 per year,,,,,,[b]CHC[/b]: 1 year at 1.48 per year
[b]ATL[/b]: 1 year at 0.75 per year,,,,,,[b]ATL[/b]: 1 year at 0.75 per year
[b]ATL[/b]: 1 year at 0.75 per year,,,,,,[b]ATL[/b]: 1 year at 0.75 per year
,,,,,,
[b]Jake Odorizzi, SP HOU[/b],,,,,"[b]Jake Odorizzi, SP HOU[/b]"
[b]PIT[/b]: 1 year at 3.81 per year,,,,,,[b]PIT[/b]: 1 year at 3.81 per year
[b]CLE[/b]: 2 years at 3.65 per year,,,,,,[b]CLE[/b]: 2 years at 3.65 per year
[b]CHC[/b]: 1 year at 2.59 per year,,,,,,[b]CHC[/b]: 1 year at 2.59 per year
[b]NYM[/b]: 1 year at 2.50 per year,,,,,,[b]NYM[/b]: 1 year at 2.50 per year
[b]KC[/b]: 3 years at 2.02 per year,,,,,,[b]KC[/b]: 3 years at 2.02 per year
[b]ARZ[/b]: 2 years at 1.80 per year,,,,,,[b]ARZ[/b]: 2 years at 1.80 per year
[b]CLE[/b]: 3 years at 1.65 per year,,,,,,[b]CLE[/b]: 3 years at 1.65 per year
[b]OAK[/b]: 1 year at 1.51 per year,,,,,,[b]OAK[/b]: 1 year at 1.51 per year
[b]BOS[/b]: 2 years at 1.09 per year,,,,,,[b]BOS[/b]: 2 years at 1.09 per year
[b]LAD[/b]: 2 years at 0.53 per year,,,,,,[b]LAD[/b]: 2 years at 0.53 per year
[b]ATL[/b]: 1 year at 0.50 per year,,,,,,[b]ATL[/b]: 1 year at 0.50 per year
,,,,,,
[b]David Dahl, OF TEX[/b],,,,,"[b]David Dahl, OF TEX[/b]"
[b]CHC[/b]: 1 year at 1.49 per year,,,,,,[b]CHC[/b]: 1 year at 1.49 per year
[b]OAK[/b]: 4 years at 0.95 per year,,,,,,[b]OAK[/b]: 4 years at 0.95 per year
[b]ATL[/b]: 1 year at 0.75 per year,,,,,,[b]ATL[/b]: 1 year at 0.75 per year
[b]CLE[/b]: 3 years at 0.51 per year,,,,,,[b]CLE[/b]: 3 years at 0.51 per year
[b]LAD[/b]: 4 years at 0.42 per year,,,,,,[b]LAD[/b]: 4 years at 0.42 per year
[b]BOS[/b]: 2 years at 0.40 per year,,,,,,[b]BOS[/b]: 2 years at 0.40 per year
,,,,,,
[b]Carlos Martinez, SP STL[/b],,,,,"[b]Carlos Martinez, SP STL[/b]"
[b]KC[/b]: 1 year at 2.02 per year,,,,,,[b]KC[/b]: 1 year at 2.02 per year
[b]OAK[/b]: 3 years at 1.58 per year,,,,,,[b]OAK[/b]: 3 years at 1.58 per year
[b]BOS[/b]: 3 years at 1.09 per year,,,,,,[b]BOS[/b]: 3 years at 1.09 per year
[b]CHC[/b]: 1 year at 0.99 per year,,,,,,[b]CHC[/b]: 1 year at 0.99 per year
[b]CLE[/b]: 3 years at 0.80 per year,,,,,,[b]CLE[/b]: 3 years at 0.80 per year
[b]ARZ[/b]: 2 years at 0.75 per year,,,,,,[b]ARZ[/b]: 2 years at 0.75 per year
[b]ATL[/b]: 1 year at 0.75 per year,,,,,,[b]ATL[/b]: 1 year at 0.75 per year
[b]LAD[/b]: 3 years at 0.53 per year,,,,,,[b]LAD[/b]: 3 years at 0.53 per year
,,,,,,
[b]Jackie Bradley Jr, OF MIL[/b],,,,,"[b]Jackie Bradley Jr, OF MIL[/b]"
[b]CHC[/b]: 1 year at 1.09 per year,,,,,,[b]CHC[/b]: 1 year at 1.09 per year
[b]BOS[/b]: 2 years at 0.40 per year,,,,,,[b]BOS[/b]: 2 years at 0.40 per year
,,,,,,
[b]Ji-Man Choi, 1B TB[/b],,,,,"[b]Ji-Man Choi, 1B TB[/b]"
[b]CHC[/b]: 1 year at 0.99 per year,,,,,,[b]CHC[/b]: 1 year at 0.99 per year
,,,,,,
[b]David Bote, 3B CHC[/b],,,,,"[b]David Bote, 3B CHC[/b]"
[b]CHC[/b]: 1 year at 0.41 per year,,,,,,[b]CHC[/b]: 1 year at 0.41 per year
,,,,,,
[b]Jason Heyward, 3B CHC[/b],,,,,"[b]Jason Heyward, 3B CHC[/b]"
[b]CHC[/b]: 1 year at 0.85 per year,,,,,,[b]CHC[/b]: 1 year at 0.85 per year
,,,,,,
[b]Michael Chavis, 2B BOS[/b],,,,,"[b]Michael Chavis, 2B BOS[/b]"
[b]CHC[/b]: 1 year at 0.41 per year,,,,,,[b]CHC[/b]: 1 year at 0.41 per year
,,,,,,
[b]Nomar Mazara, OF DET[/b],,,,,"[b]Nomar Mazara, OF DET[/b]"
[b]CHC[/b]: 2 years at 0.69 per year,,,,,,[b]CHC[/b]: 2 years at 0.69 per year
[b]BOS[/b]: 5 years at 0.40 per year,,,,,,[b]BOS[/b]: 5 years at 0.40 per year
,,,,,,
[b]Jake Lamb, 1B ATL[/b],,,,,"[b]Jake Lamb, 1B ATL[/b]"
[b]CHC[/b]: 1 year at 0.41 per year,,,,,,[b]CHC[/b]: 1 year at 0.41 per year
,,,,,,
[b]Jarlin Garcia, RP SF[/b],,,,,"[b]Jarlin Garcia, RP SF[/b]"
[b]CHC[/b]: 1 year at 0.41 per year,,,,,,[b]CHC[/b]: 1 year at 0.41 per year
,,,,,,
[b]Cole Hamels, SP ATL[/b],,,,,"[b]Cole Hamels, SP ATL[/b]"
[b]CHC[/b]: 1 year at 0.41 per year,,,,,,[b]CHC[/b]: 1 year at 0.41 per year
,,,,,,
[b]Joe Kelly, RP LAD[/b],,,,,"[b]Joe Kelly, RP LAD[/b]"
[b]CHC[/b]: 1 year at 0.41 per year,,,,,,[b]CHC[/b]: 1 year at 0.41 per year
,,,,,,
[b]Dan Winkler, RP CHC[/b],,,,,"[b]Dan Winkler, RP CHC[/b]"
[b]CHC[/b]: 1 year at 0.45 per year,,,,,,[b]CHC[/b]: 1 year at 0.45 per year
,,,,,,
[b]Buck Farmer, RP DET[/b],,,,,"[b]Buck Farmer, RP DET[/b]"
[b]CHC[/b]: 1 year at 0.40 per year,,,,,,[b]CHC[/b]: 1 year at 0.40 per year
,,,,,,
[b]Anibal Sanchez, SP WAS[/b],,,,,"[b]Anibal Sanchez, SP WAS[/b]"
[b]CHC[/b]: 1 year at 0.49 per year,,,,,,[b]CHC[/b]: 1 year at 0.49 per year
,,,,,,
[b]Rick Porcello, SP NYM[/b],,,,,"[b]Rick Porcello, SP NYM[/b]"
[b]CLE[/b]: 2 years at 0.40 per year,,,,,,[b]CLE[/b]: 2 years at 0.40 per year
,,,,,,
[b]Jordan Lyles, SP TEX[/b],,,,,"[b]Jordan Lyles, SP TEX[/b]"
[b]KC[/b]: 1 year at 0.42 per year,,,,,,[b]KC[/b]: 1 year at 0.42 per year
,,,,,,
[b]Alex Cobb, SP LAA[/b],,,,,"[b]Alex Cobb, SP LAA[/b]"
[b]KC[/b]: 1 year at 0.42 per year,,,,,,[b]KC[/b]: 1 year at 0.42 per year
[b]LAD[/b]: 1 year at 0.42 per year,,,,,,[b]LAD[/b]: 1 year at 0.42 per year
,,,,,,
[b]Julio Teheran, P DET[/b],,,,,"[b]Julio Teheran, P DET[/b]"
[b]BOS[/b]: 3 years at 1.09 per year,,,,,,[b]BOS[/b]: 3 years at 1.09 per year
[b]CLE[/b]: 4 years at 0.45 per year,,,,,,[b]CLE[/b]: 4 years at 0.45 per year
,,,,,,
[b]Rowan Wick, RP CHC[/b],,,,,"[b]Rowan Wick, RP CHC[/b]"
[b]OAK[/b]: 5 years at 0.42 per year,,,,,,[b]OAK[/b]: 5 years at 0.42 per year
,,,,,,
[b]Mitch Moreland, 1B OAK[/b],,,,,"[b]Mitch Moreland, 1B OAK[/b]"
[b]ARZ[/b]: 1 year at 0.40 per year,,,,,,[b]ARZ[/b]: 1 year at 0.40 per year
,,,,,,
[b]Jean Segura, 2B/3B PHI[/b],,,,,"[b]Jean Segura, 2B/3B PHI[/b]"
[b]NYM[/b]: 2 years at 1.05 per year,,,,,,[b]NYM[/b]: 2 years at 1.05 per year
