[b]Josh Donaldson, 3B MIN[/b],,,,"[b]Josh Donaldson, 3B MIN[/b]"
[b]DET[/b]: 1 year at 11.00 per year,,,,,[b]DET[/b]: 1 year at 11.00 per year
[b]CHC[/b]: 1 year at 6.78 per year,,,,,[b]CHC[/b]: 1 year at 6.78 per year
[b]KC[/b]: 1 year at 6.02 per year,,,,,[b]KC[/b]: 1 year at 6.02 per year
[b]CLE[/b]: 1 year at 3.10 per year,,,,,[b]CLE[/b]: 1 year at 3.10 per year
[b]NYM[/b]: 1 year at 2.50 per year,,,,,[b]NYM[/b]: 1 year at 2.50 per year
[b]ARZ[/b]: 1 year at 2.40 per year,,,,,[b]ARZ[/b]: 1 year at 2.40 per year
[b]OAK[/b]: 1 year at 2.15 per year,,,,,[b]OAK[/b]: 1 year at 2.15 per year
[b]ATL[/b]: 1 year at 1.50 per year,,,,,[b]ATL[/b]: 1 year at 1.50 per year
[b]BOS[/b]: 1 year at 1.27 per year,,,,,[b]BOS[/b]: 1 year at 1.27 per year
,,,,,
[b]Jose Abreu, 1B CWS[/b],,,,"[b]Jose Abreu, 1B CWS[/b]"
[b]TB[/b]: 1 year at 10.00 per year,,,,,[b]TB[/b]: 1 year at 10.00 per year
[b]PHI[/b]: 3 years at 9.50 per year,,,,,[b]PHI[/b]: 3 years at 9.50 per year
"[b]CLE[/b]: 2 years at 8.10 per year (6.50, 9.70)", 9.70),,,,"[b]CLE[/b]: 2 years at 8.10 per year (6.50, 9.70)"
[b]WAS[/b]: 3 years at 6.00 per year,,,,,[b]WAS[/b]: 3 years at 6.00 per year
[b]OAK[/b]: 2 years at 5.95 per year,,,,,[b]OAK[/b]: 2 years at 5.95 per year
[b]TOR[/b]: 2 years at 5.20 per year,,,,,[b]TOR[/b]: 2 years at 5.20 per year
"[b]NYM[/b]: 2 years at 5.10 per year (4.10, 6.10)", 6.10),,,,"[b]NYM[/b]: 2 years at 5.10 per year (4.10, 6.10)"
[b]CHC[/b]: 1 year at 4.99 per year,,,,,[b]CHC[/b]: 1 year at 4.99 per year
"[b]BOS[/b]: 2 years at 4.76 per year (4.00, 5.52)", 5.52),,,,"[b]BOS[/b]: 2 years at 4.76 per year (4.00, 5.52)"
[b]ATL[/b]: 1 year at 2.00 per year,,,,,[b]ATL[/b]: 1 year at 2.00 per year
,,,,,
[b]Yasiel Puig, OF CLE[/b],,,,"[b]Yasiel Puig, OF CLE[/b]"
[b]OAK[/b]: 4 years at 0.75 per year,,,,,[b]OAK[/b]: 4 years at 0.75 per year
,,,,,
[b]Miguel Sano, 3B MIN[/b],,,,"[b]Miguel Sano, 3B MIN[/b]"
[b]PHI[/b]: 3 years at 5.20 per year,,,,,[b]PHI[/b]: 3 years at 5.20 per year
[b]KC[/b]: 1 year at 5.02 per year,,,,,[b]KC[/b]: 1 year at 5.02 per year
[b]CHC[/b]: 1 year at 4.99 per year,,,,,[b]CHC[/b]: 1 year at 4.99 per year
[b]WAS[/b]: 3 years at 4.00 per year,,,,,[b]WAS[/b]: 3 years at 4.00 per year
"[b]BOS[/b]: 3 years at 3.78 per year (4.50, 4.00, 2.84)",4, 2.84),,,"[b]BOS[/b]: 3 years at 3.78 per year (4.50, 4.00, 2.84)"
"[b]NYM[/b]: 3 years at 3.10 per year (2.50, 3.10, 3.70)",3.1, 3.70),,,"[b]NYM[/b]: 3 years at 3.10 per year (2.50, 3.10, 3.70)"
[b]OAK[/b]: 4 years at 3.05 per year,,,,,[b]OAK[/b]: 4 years at 3.05 per year
[b]CLE[/b]: 1 year at 2.80 per year,,,,,[b]CLE[/b]: 1 year at 2.80 per year
[b]TOR[/b]: 2 years at 1.20 per year,,,,,[b]TOR[/b]: 2 years at 1.20 per year
,,,,,
[b]Hunter Dozier, 3B KC[/b],,,,"[b]Hunter Dozier, 3B KC[/b]"
[b]CHC[/b]: 1 year at 4.59 per year,,,,,[b]CHC[/b]: 1 year at 4.59 per year
[b]CLE[/b]: 1 year at 1.70 per year,,,,,[b]CLE[/b]: 1 year at 1.70 per year
[b]BOS[/b]: 3 years at 1.59 per year,,,,,[b]BOS[/b]: 3 years at 1.59 per year
[b]NYM[/b]: 3 years at 0.88 per year,,,,,[b]NYM[/b]: 3 years at 0.88 per year
[b]ATL[/b]: 3 years at 0.50 per year,,,,,[b]ATL[/b]: 3 years at 0.50 per year
[b]OAK[/b]: 3 years at 0.44 per year,,,,,[b]OAK[/b]: 3 years at 0.44 per year
,,,,,
[b]Whit Merrifield, 2B KC[/b],,,,"[b]Whit Merrifield, 2B KC[/b]"
[b]CHC[/b]: 1 year at 11.99 per year,,,,,[b]CHC[/b]: 1 year at 11.99 per year
[b]BOS[/b]: 1 year at 9.68 per year,,,,,[b]BOS[/b]: 1 year at 9.68 per year
[b]ARZ[/b]: 1 year at 7.80 per year,,,,,[b]ARZ[/b]: 1 year at 7.80 per year
"[b]CLE[/b]: 2 years at 6.60 per year (5.50, 7.70)", 7.70),,,,"[b]CLE[/b]: 2 years at 6.60 per year (5.50, 7.70)"
"[b]NYM[/b]: 2 years at 5.10 per year (4.10, 6.10)", 6.10),,,,"[b]NYM[/b]: 2 years at 5.10 per year (4.10, 6.10)"
[b]TOR[/b]: 2 years at 5.10 per year,,,,,[b]TOR[/b]: 2 years at 5.10 per year
[b]OAK[/b]: 2 years at 4.75 per year,,,,,[b]OAK[/b]: 2 years at 4.75 per year
[b]PHI[/b]: 3 years at 4.20 per year,,,,,[b]PHI[/b]: 3 years at 4.20 per year
[b]ATL[/b]: 1 year at 2.50 per year,,,,,[b]ATL[/b]: 1 year at 2.50 per year
,,,,,
[b]Lance Lynn, SP CWS[/b],,,,"[b]Lance Lynn, SP CWS[/b]"
[b]CHC[/b]: 1 year at 9.29 per year,,,,,[b]CHC[/b]: 1 year at 9.29 per year
"[b]NYM[/b]: 2 years at 6.70 per year (5.40, 8.00)", 8.00),,,,"[b]NYM[/b]: 2 years at 6.70 per year (5.40, 8.00)"
[b]BOS[/b]: 1 year at 6.11 per year,,,,,[b]BOS[/b]: 1 year at 6.11 per year
[b]PHI[/b]: 3 years at 5.50 per year,,,,,[b]PHI[/b]: 3 years at 5.50 per year
[b]SD[/b]: 1 year at 5.43 per year,,,,,[b]SD[/b]: 1 year at 5.43 per year
[b]CLE[/b]: 3 years at 5.10 per year,,,,,[b]CLE[/b]: 3 years at 5.10 per year
[b]TOR[/b]: 1 year at 5.10 per year,,,,,[b]TOR[/b]: 1 year at 5.10 per year
[b]OAK[/b]: 1 year at 4.80 per year,,,,,[b]OAK[/b]: 1 year at 4.80 per year
[b]ARZ[/b]: 1 year at 4.00 per year,,,,,[b]ARZ[/b]: 1 year at 4.00 per year
[b]KC[/b]: 1 year at 3.02 per year,,,,,[b]KC[/b]: 1 year at 3.02 per year
[b]ATL[/b]: 1 year at 0.50 per year,,,,,[b]ATL[/b]: 1 year at 0.50 per year
,,,,,
[b]Jose Berrios, SP MIN[/b],,,,"[b]Jose Berrios, SP MIN[/b]"
[b]CHC[/b]: 1 year at 8.85 per year,,,,,[b]CHC[/b]: 1 year at 8.85 per year
"[b]NYM[/b]: 2 years at 7.50 per year (6.10, 8.90)", 8.90),,,,"[b]NYM[/b]: 2 years at 7.50 per year (6.10, 8.90)"
"[b]BOS[/b]: 5 years at 7.27 per year (6.00, 6.00, 7.50, 8.27, 8.58)",6,7.5,8.27, 8.58),"[b]BOS[/b]: 5 years at 7.27 per year (6.00, 6.00, 7.50, 8.27, 8.58)"
[b]WAS[/b]: 4 years at 6.00 per year,,,,,[b]WAS[/b]: 4 years at 6.00 per year
[b]TOR[/b]: 4 years at 5.50 per year,,,,,[b]TOR[/b]: 4 years at 5.50 per year
[b]SD[/b]: 4 years at 5.43 per year,,,,,[b]SD[/b]: 4 years at 5.43 per year
[b]CLE[/b]: 4 years at 5.38 per year,,,,,[b]CLE[/b]: 4 years at 5.38 per year
[b]OAK[/b]: 4 years at 4.95 per year,,,,,[b]OAK[/b]: 4 years at 4.95 per year
[b]ARZ[/b]: 3 years at 4.00 per year,,,,,[b]ARZ[/b]: 3 years at 4.00 per year
[b]PHI[/b]: 3 years at 3.30 per year,,,,,[b]PHI[/b]: 3 years at 3.30 per year
,,,,,
[b]Michael Pineda, SP MIN[/b],,,,"[b]Michael Pineda, SP MIN[/b]"
[b]TOR[/b]: 2 years at 4.50 per year,,,,,[b]TOR[/b]: 2 years at 4.50 per year
[b]ARZ[/b]: 2 years at 4.00 per year,,,,,[b]ARZ[/b]: 2 years at 4.00 per year
[b]SD[/b]: 1 year at 3.14 per year,,,,,[b]SD[/b]: 1 year at 3.14 per year
"[b]NYM[/b]: 2 years at 3.10 per year (2.50, 3.70)", 3.70),,,,"[b]NYM[/b]: 2 years at 3.10 per year (2.50, 3.70)"
[b]CHC[/b]: 1 year at 2.85 per year,,,,,[b]CHC[/b]: 1 year at 2.85 per year
"[b]BOS[/b]: 2 years at 2.78 per year (3.00, 2.56)", 2.56),,,,"[b]BOS[/b]: 2 years at 2.78 per year (3.00, 2.56)"
[b]KC[/b]: 1 year at 2.52 per year,,,,,[b]KC[/b]: 1 year at 2.52 per year
[b]ATL[/b]: 1 year at 0.50 per year,,,,,[b]ATL[/b]: 1 year at 0.50 per year
[b]OAK[/b]: 2 years at 0.45 per year,,,,,[b]OAK[/b]: 2 years at 0.45 per year
,,,,,
[b]Dallas Keuchel, SP CWS[/b],,,,"[b]Dallas Keuchel, SP CWS[/b]"
[b]PHI[/b]: 3 years at 5.50 per year,,,,,[b]PHI[/b]: 3 years at 5.50 per year
"[b]NYM[/b]: 2 years at 4.00 per year (3.20, 4.80)", 4.80),,,,"[b]NYM[/b]: 2 years at 4.00 per year (3.20, 4.80)"
[b]CHC[/b]: 1 year at 3.56 per year,,,,,[b]CHC[/b]: 1 year at 3.56 per year
[b]OAK[/b]: 2 years at 3.08 per year,,,,,[b]OAK[/b]: 2 years at 3.08 per year
[b]KC[/b]: 1 year at 3.02 per year,,,,,[b]KC[/b]: 1 year at 3.02 per year
[b]ARZ[/b]: 1 year at 3.00 per year,,,,,[b]ARZ[/b]: 1 year at 3.00 per year
"[b]BOS[/b]: 2 years at 2.78 per year (3.00, 2.56)", 2.56),,,,"[b]BOS[/b]: 2 years at 2.78 per year (3.00, 2.56)"
[b]TOR[/b]: 1 year at 2.30 per year,,,,,[b]TOR[/b]: 1 year at 2.30 per year
[b]ATL[/b]: 1 year at 0.50 per year,,,,,[b]ATL[/b]: 1 year at 0.50 per year
,,,,,
[b]Liam Hendriks, RP CWS[/b],,,,"[b]Liam Hendriks, RP CWS[/b]"
[b]CHC[/b]: 1 year at 9.99 per year,,,,,[b]CHC[/b]: 1 year at 9.99 per year
[b]KC[/b]: 1 year at 7.02 per year,,,,,[b]KC[/b]: 1 year at 7.02 per year
[b]TB[/b]: 3 years at 6.50 per year,,,,,[b]TB[/b]: 3 years at 6.50 per year
[b]OAK[/b]: 2 years at 6.00 per year,,,,,[b]OAK[/b]: 2 years at 6.00 per year
[b]ARZ[/b]: 1 year at 6.00 per year,,,,,[b]ARZ[/b]: 1 year at 6.00 per year
"[b]BOS[/b]: 3 years at 5.88 per year (4.80, 6.14, 6.70)",6.14, 6.70),,,"[b]BOS[/b]: 3 years at 5.88 per year (4.80, 6.14, 6.70)"
[b]CLE[/b]: 2 years at 4.89 per year,,,,,[b]CLE[/b]: 2 years at 4.89 per year
"[b]NYM[/b]: 2 years at 4.00 per year (3.50, 4.50)", 4.50),,,,"[b]NYM[/b]: 2 years at 4.00 per year (3.50, 4.50)"
[b]ATL[/b]: 1 year at 3.00 per year,,,,,[b]ATL[/b]: 1 year at 3.00 per year
,,,,,
[b]Alex Colome, RP MIN[/b],,,,"[b]Alex Colome, RP MIN[/b]"
[b]CHC[/b]: 1 year at 7.99 per year,,,,,[b]CHC[/b]: 1 year at 7.99 per year
[b]OAK[/b]: 1 year at 5.15 per year,,,,,[b]OAK[/b]: 1 year at 5.15 per year
"[b]BOS[/b]: 2 years at 5.12 per year (4.42, 5.82)", 5.82),,,,"[b]BOS[/b]: 2 years at 5.12 per year (4.42, 5.82)"
[b]TB[/b]: 2 years at 3.75 per year,,,,,[b]TB[/b]: 2 years at 3.75 per year
[b]KC[/b]: 1 year at 3.02 per year,,,,,[b]KC[/b]: 1 year at 3.02 per year
[b]ATL[/b]: 1 year at 3.00 per year,,,,,[b]ATL[/b]: 1 year at 3.00 per year
[b]CLE[/b]: 2 years at 2.20 per year,,,,,[b]CLE[/b]: 2 years at 2.20 per year
[b]ARZ[/b]: 1 year at 0.40 per year,,,,,[b]ARZ[/b]: 1 year at 0.40 per year
,,,,,
[b]Scott Barlow, RP KC[/b],,,,"[b]Scott Barlow, RP KC[/b]"
"[b]NYM[/b]: 3 years at 1.70 per year (1.36, 1.70, 2.04)",1.7, 2.04),,,"[b]NYM[/b]: 3 years at 1.70 per year (1.36, 1.70, 2.04)"
[b]ARZ[/b]: 1 year at 0.50 per year,,,,,[b]ARZ[/b]: 1 year at 0.50 per year
[b]PIT[/b]: 1 year at 0.50 per year,,,,,[b]PIT[/b]: 1 year at 0.50 per year
[b]OAK[/b]: 3 years at 0.41 per year,,,,,[b]OAK[/b]: 3 years at 0.41 per year
,,,,,
[b]Kenta Maeda, SP MIN[/b],,,,"[b]Kenta Maeda, SP MIN[/b]"
[b]CHC[/b]: 1 year at 9.19 per year,,,,,[b]CHC[/b]: 1 year at 9.19 per year
"[b]NYM[/b]: 2 years at 8.10 per year (6.50, 9.70)", 9.70),,,,"[b]NYM[/b]: 2 years at 8.10 per year (6.50, 9.70)"
"[b]BOS[/b]: 3 years at 7.27 per year (6.00, 7.30, 8.51)",7.3, 8.51),,,"[b]BOS[/b]: 3 years at 7.27 per year (6.00, 7.30, 8.51)"
[b]TOR[/b]: 2 years at 6.10 per year,,,,,[b]TOR[/b]: 2 years at 6.10 per year
[b]WAS[/b]: 1 year at 6.00 per year,,,,,[b]WAS[/b]: 1 year at 6.00 per year
[b]SD[/b]: 1 year at 5.43 per year,,,,,[b]SD[/b]: 1 year at 5.43 per year
[b]CLE[/b]: 3 years at 5.25 per year,,,,,[b]CLE[/b]: 3 years at 5.25 per year
[b]OAK[/b]: 3 years at 4.80 per year,,,,,[b]OAK[/b]: 3 years at 4.80 per year
[b]PHI[/b]: 3 years at 4.50 per year,,,,,[b]PHI[/b]: 3 years at 4.50 per year
[b]ARZ[/b]: 3 years at 4.00 per year,,,,,[b]ARZ[/b]: 3 years at 4.00 per year
[b]ATL[/b]: 1 year at 1.50 per year,,,,,[b]ATL[/b]: 1 year at 1.50 per year
,,,,,
[b]Nick Wittgren, RP CLE[/b],,,,"[b]Nick Wittgren, RP CLE[/b]"
[b]ARZ[/b]: 1 year at 0.90 per year,,,,,[b]ARZ[/b]: 1 year at 0.90 per year
[b]ATL[/b]: 3 years at 0.50 per year,,,,,[b]ATL[/b]: 3 years at 0.50 per year
[b]PIT[/b]: 1 year at 0.50 per year,,,,,[b]PIT[/b]: 1 year at 0.50 per year
[b]OAK[/b]: 2 years at 0.41 per year,,,,,[b]OAK[/b]: 2 years at 0.41 per year
[b]CLE[/b]: 2 years at 0.40 per year,,,,,[b]CLE[/b]: 2 years at 0.40 per year
,,,,,
[b]Gregory Soto, RP DET[/b],,,,"[b]Gregory Soto, RP DET[/b]"
[b]ATL[/b]: 1 year at 2.05 per year,,,,,[b]ATL[/b]: 1 year at 2.05 per year
[b]KC[/b]: 1 year at 1.52 per year,,,,,[b]KC[/b]: 1 year at 1.52 per year
[b]NYM[/b]: 3 years at 0.75 per year,,,,,[b]NYM[/b]: 3 years at 0.75 per year
,,,,,
[b]Mike Minor, SP KC[/b],,,,"[b]Mike Minor, SP KC[/b]"
[b]ARZ[/b]: 1 year at 2.90 per year,,,,,[b]ARZ[/b]: 1 year at 2.90 per year
"[b]NYM[/b]: 2 years at 2.10 per year (1.70, 2.50)", 2.50),,,,"[b]NYM[/b]: 2 years at 2.10 per year (1.70, 2.50)"
[b]TOR[/b]: 1 year at 0.90 per year,,,,,[b]TOR[/b]: 1 year at 0.90 per year
[b]KC[/b]: 1 year at 0.52 per year,,,,,[b]KC[/b]: 1 year at 0.52 per year
[b]ATL[/b]: 1 year at 0.50 per year,,,,,[b]ATL[/b]: 1 year at 0.50 per year
,,,,,
[b]Danny Duffy, SP KC[/b],,,,"[b]Danny Duffy, SP KC[/b]"
[b]ARZ[/b]: 1 year at 2.00 per year,,,,,[b]ARZ[/b]: 1 year at 2.00 per year
[b]ATL[/b]: 1 year at 0.50 per year,,,,,[b]ATL[/b]: 1 year at 0.50 per year
[b]NYM[/b]: 1 year at 0.40 per year,,,,,[b]NYM[/b]: 1 year at 0.40 per year
,,,,,
[b]Michael Fulmer, SP DET[/b],,,,"[b]Michael Fulmer, SP DET[/b]"
[b]ARZ[/b]: 2 years at 1.00 per year,,,,,[b]ARZ[/b]: 2 years at 1.00 per year
[b]NYM[/b]: 4 years at 0.41 per year,,,,,[b]NYM[/b]: 4 years at 0.41 per year
,,,,,
[b]Carlos Santana, 1B KC[/b],,,,"[b]Carlos Santana, 1B KC[/b]"
[b]WAS[/b]: 2 years at 3.00 per year,,,,,[b]WAS[/b]: 2 years at 3.00 per year
[b]CHC[/b]: 1 year at 2.95 per year,,,,,[b]CHC[/b]: 1 year at 2.95 per year
[b]BOS[/b]: 1 year at 1.27 per year,,,,,[b]BOS[/b]: 1 year at 1.27 per year
[b]NYM[/b]: 1 year at 1.25 per year,,,,,[b]NYM[/b]: 1 year at 1.25 per year
[b]TOR[/b]: 1 year at 1.10 per year,,,,,[b]TOR[/b]: 1 year at 1.10 per year
[b]ARZ[/b]: 1 year at 1.00 per year,,,,,[b]ARZ[/b]: 1 year at 1.00 per year
[b]CLE[/b]: 1 year at 0.80 per year,,,,,[b]CLE[/b]: 1 year at 0.80 per year
[b]ATL[/b]: 1 year at 0.75 per year,,,,,[b]ATL[/b]: 1 year at 0.75 per year
,,,,,
[b]Nomar Mazara, OF DET[/b],,,,"[b]Nomar Mazara, OF DET[/b]"
[b]NYM[/b]: 5 years at 0.75 per year,,,,,[b]NYM[/b]: 5 years at 0.75 per year
,,,,,
[b]Miguel Cabrera, DH DET[/b],,,,"[b]Miguel Cabrera, DH DET[/b]"
[b]CHC[/b]: 1 year at 1.99 per year,,,,,[b]CHC[/b]: 1 year at 1.99 per year
[b]ARZ[/b]: 1 year at 0.40 per year,,,,,[b]ARZ[/b]: 1 year at 0.40 per year
[b]ATL[/b]: 1 year at 0.40 per year,,,,,[b]ATL[/b]: 1 year at 0.40 per year
,,,,,
[b]Greg Holland, RP KC[/b],,,,"[b]Greg Holland, RP KC[/b]"
[b]TB[/b]: 2 years at 4.00 per year,,,,,[b]TB[/b]: 2 years at 4.00 per year
[b]CHC[/b]: 1 year at 2.85 per year,,,,,[b]CHC[/b]: 1 year at 2.85 per year
[b]BOS[/b]: 1 year at 2.08 per year,,,,,[b]BOS[/b]: 1 year at 2.08 per year
[b]ARZ[/b]: 1 year at 1.40 per year,,,,,[b]ARZ[/b]: 1 year at 1.40 per year
[b]CLE[/b]: 1 year at 1.10 per year,,,,,[b]CLE[/b]: 1 year at 1.10 per year
[b]ATL[/b]: 1 year at 1.00 per year,,,,,[b]ATL[/b]: 1 year at 1.00 per year
,,,,,
[b]Jose Cisnero, RP DET[/b],,,,"[b]Jose Cisnero, RP DET[/b]"
[b]ARZ[/b]: 1 year at 0.50 per year,,,,,[b]ARZ[/b]: 1 year at 0.50 per year
,,,,,
[b]Adam Eaton, OF CWS[/b],,,,"[b]Adam Eaton, OF CWS[/b]"
[b]CLE[/b]: 1 year at 0.65 per year,,,,,[b]CLE[/b]: 1 year at 0.65 per year
[b]ATL[/b]: 1 year at 0.40 per year,,,,,[b]ATL[/b]: 1 year at 0.40 per year
,,,,,
[b]Robbie Grossman, OF DET[/b],,,,"[b]Robbie Grossman, OF DET[/b]"
[b]CLE[/b]: 1 year at 0.50 per year,,,,,[b]CLE[/b]: 1 year at 0.50 per year
,,,,,
[b]Julio Teheran, SP DET[/b],,,,"[b]Julio Teheran, SP DET[/b]"
[b]CLE[/b]: 3 years at 0.40 per year,,,,,[b]CLE[/b]: 3 years at 0.40 per year
,,,,,
[b]Jacoby Jones, OF DET[/b],,,,"[b]Jacoby Jones, OF DET[/b]"
[b]WAS[/b]: 1 year at 0.50 per year,,,,,[b]WAS[/b]: 1 year at 0.50 per year
[b]CHC[/b]: 1 year at 0.49 per year,,,,,[b]CHC[/b]: 1 year at 0.49 per year
,,,,,
[b]Jesse Hahn, RP KC[/b],,,,"[b]Jesse Hahn, RP KC[/b]"
[b]PIT[/b]: 1 year at 0.50 per year,,,,,[b]PIT[/b]: 1 year at 0.50 per year
[b]CHC[/b]: 4 years at 0.41 per year,,,,,[b]CHC[/b]: 4 years at 0.41 per year
,,,,,
[b]Caleb Thielbar, RP MIN[/b],,,,"[b]Caleb Thielbar, RP MIN[/b]"
[b]CHC[/b]: 2 years at 0.55 per year,,,,,[b]CHC[/b]: 2 years at 0.55 per year
,,,,,
[b]Joe Jimenez, RP DET[/b],,,,"[b]Joe Jimenez, RP DET[/b]"
[b]WAS[/b]: 1 year at 0.50 per year,,,,,[b]WAS[/b]: 1 year at 0.50 per year
[b]ATL[/b]: 3 years at 0.40 per year,,,,,[b]ATL[/b]: 3 years at 0.40 per year
[b]PIT[/b]: 1 year at 0.40 per year,,,,,[b]PIT[/b]: 1 year at 0.40 per year
,,,,,
[b]Wilson Ramos, C DET[/b],,,,"[b]Wilson Ramos, C DET[/b]"
[b]ATL[/b]: 1 year at 0.40 per year,,,,,[b]ATL[/b]: 1 year at 0.40 per year
,,,,,
[b]Cesar Hernandez, 2B CLE[/b],,,,"[b]Cesar Hernandez, 2B CLE[/b]"
[b]ATL[/b]: 1 year at 0.40 per year,,,,,[b]ATL[/b]: 1 year at 0.40 per year
,,,,,
[b]Jake Newberry, RP KC[/b],,,,"[b]Jake Newberry, RP KC[/b]"
[b]PIT[/b]: 2 years at 0.40 per year,,,,,[b]PIT[/b]: 2 years at 0.40 per year
,,,,,
[b]Reynaldo Lopez, SP CWS[/b],,,,"[b]Reynaldo Lopez, SP CWS[/b]"
[b]WAS[/b]: 1 year at 0.50 per year,,,,,[b]WAS[/b]: 1 year at 0.50 per year
[b]LAD[/b]: 3 years at 0.42 per year,,,,,[b]LAD[/b]: 3 years at 0.42 per year
,,,,,
[b]Carlos Rodon, SP CWS[/b],,,,"[b]Carlos Rodon, SP CWS[/b]"
[b]TOR[/b]: 3 years at 1.10 per year,,,,,[b]TOR[/b]: 3 years at 1.10 per year
,,,,,
[b]Bradley Zimmer, OF CLE[/b],,,,"[b]Bradley Zimmer, OF CLE[/b]"
[b]WAS[/b]: 1 year at 0.50 per year,,,,,[b]WAS[/b]: 1 year at 0.50 per year
,,,,,
[b]Victor Reyes, OF DET[/b],,,,"[b]Victor Reyes, OF DET[/b]"
[b]WAS[/b]: 1 year at 0.50 per year,,,,,[b]WAS[/b]: 1 year at 0.50 per year
