[b]Mike Moustakas, 2B CIN[/b],,,,,,"[b]Mike Moustakas, 2B CIN[/b]"
[b]ARZ[/b]: 1 year at 8.60 per year,,,,,,,[b]ARZ[/b]: 1 year at 8.60 per year
"[b]OAK[/b]: 2 years at 8.30 per year (9.30,  7.30)",,,,,,,"[b]OAK[/b]: 2 years at 8.30 per year (9.30,  7.30)"
[b]ATL[/b]: 1 year at 7.50 per year,,,,,,,[b]ATL[/b]: 1 year at 7.50 per year
[b]KC[/b]: 1 year at 7.50 per year,,,,,,,[b]KC[/b]: 1 year at 7.50 per year
[b]TOR[/b]: 1 year at 7.20 per year,,,,,,,[b]TOR[/b]: 1 year at 7.20 per year
[b]NYM[/b]: 1 year at 6.50 per year,,,,,,,[b]NYM[/b]: 1 year at 6.50 per year
[b]PIT[/b]: 1 year at 5.81 per year,,,,,,,[b]PIT[/b]: 1 year at 5.81 per year
[b]CLE[/b]: 1 year at 5.55 per year,,,,,,,[b]CLE[/b]: 1 year at 5.55 per year
[b]WAS[/b]: 2 years at 5.00 per year,,,,,,,[b]WAS[/b]: 2 years at 5.00 per year
[b]BOS[/b]: 1 year at 4.79 per year,,,,,,,[b]BOS[/b]: 1 year at 4.79 per year
[b]NYY[/b]: 2 years at 4.75 per year,,,,,,,[b]NYY[/b]: 2 years at 4.75 per year
[b]PHI[/b]: 2 years at 3.50 per year,,,,,,,[b]PHI[/b]: 2 years at 3.50 per year
[b]SEA[/b]: 1 year at 3.00 per year,,,,,,,[b]SEA[/b]: 1 year at 3.00 per year
[b]SD[/b]: 1 year at 2.14 per year,,,,,,,[b]SD[/b]: 1 year at 2.14 per year
,,,,,,,
[b]Kolten Wong, 2B MIL[/b],,,,,,"[b]Kolten Wong, 2B MIL[/b]"
[b]ATL[/b]: 1 year at 3.15 per year,,,,,,,[b]ATL[/b]: 1 year at 3.15 per year
[b]BOS[/b]: 1 year at 2.79 per year,,,,,,,[b]BOS[/b]: 1 year at 2.79 per year
[b]PHI[/b]: 2 years at 2.30 per year,,,,,,,[b]PHI[/b]: 2 years at 2.30 per year
[b]SD[/b]: 1 year at 2.14 per year,,,,,,,[b]SD[/b]: 1 year at 2.14 per year
[b]OAK[/b]: 2 years at 1.35 per year,,,,,,,[b]OAK[/b]: 2 years at 1.35 per year
[b]PIT[/b]: 1 year at 0.76 per year,,,,,,,[b]PIT[/b]: 1 year at 0.76 per year
[b]ARZ[/b]: 1 year at 0.40 per year,,,,,,,[b]ARZ[/b]: 1 year at 0.40 per year
,,,,,,,
[b]Craig Kimbrel, RP CHC[/b],,,,,,"[b]Craig Kimbrel, RP CHC[/b]"
[b]CLE[/b]: 1 year at 5.71 per year,,,,,,,[b]CLE[/b]: 1 year at 5.71 per year
[b]SD[/b]: 1 year at 4.43 per year,,,,,,,[b]SD[/b]: 1 year at 4.43 per year
[b]ATL[/b]: 1 year at 4.25 per year,,,,,,,[b]ATL[/b]: 1 year at 4.25 per year
[b]BOS[/b]: 1 year at 4.18 per year,,,,,,,[b]BOS[/b]: 1 year at 4.18 per year
[b]WAS[/b]: 1 year at 4.00 per year,,,,,,,[b]WAS[/b]: 1 year at 4.00 per year
[b]ARZ[/b]: 1 year at 3.70 per year,,,,,,,[b]ARZ[/b]: 1 year at 3.70 per year
[b]PHI[/b]: 2 years at 3.30 per year,,,,,,,[b]PHI[/b]: 2 years at 3.30 per year
[b]KC[/b]: 1 year at 3.05 per year,,,,,,,[b]KC[/b]: 1 year at 3.05 per year
[b]DET[/b]: 2 years at 2.00 per year,,,,,,,[b]DET[/b]: 2 years at 2.00 per year
[b]OAK[/b]: 1 year at 2.00 per year,,,,,,,[b]OAK[/b]: 1 year at 2.00 per year
[b]PIT[/b]: 1 year at 1.26 per year,,,,,,,[b]PIT[/b]: 1 year at 1.26 per year
,,,,,,,
[b]Kwang Hyun Kim, P STL[/b],,,,,,"[b]Kwang Hyun Kim, P STL[/b]"
[b]ARZ[/b]: 1 year at 2.90 per year,,,,,,,[b]ARZ[/b]: 1 year at 2.90 per year
[b]PIT[/b]: 1 year at 2.76 per year,,,,,,,[b]PIT[/b]: 1 year at 2.76 per year
[b]ATL[/b]: 1 year at 2.50 per year,,,,,,,[b]ATL[/b]: 1 year at 2.50 per year
[b]LAD[/b]: 2 years at 2.30 per year,,,,,,,[b]LAD[/b]: 2 years at 2.30 per year
[b]OAK[/b]: 2 years at 1.60 per year,,,,,,,[b]OAK[/b]: 2 years at 1.60 per year
[b]NYM[/b]: 1 year at 1.60 per year,,,,,,,[b]NYM[/b]: 1 year at 1.60 per year
[b]BOS[/b]: 1 year at 1.58 per year,,,,,,,[b]BOS[/b]: 1 year at 1.58 per year
,,,,,,,
[b]Eugenio Suarez, 3B CIN[/b],,,,,,"[b]Eugenio Suarez, 3B CIN[/b]"
[b]SEA[/b]: 2 years at 15.00 per year,,,,,,,[b]SEA[/b]: 2 years at 15.00 per year
[b]KC[/b]: 1 year at 12.05 per year,,,,,,,[b]KC[/b]: 1 year at 12.05 per year
[b]OAK[/b]: 4 years at 11.00 per year,,,,,,,[b]OAK[/b]: 4 years at 11.00 per year
[b]ARZ[/b]: 1 year at 11.00 per year,,,,,,,[b]ARZ[/b]: 1 year at 11.00 per year
"[b]NYM[/b]: 2 years at 9.50 per year (10.00,  9.00)",,,,,,,"[b]NYM[/b]: 2 years at 9.50 per year (10.00,  9.00)"
[b]SD[/b]: 3 years at 9.43 per year,,,,,,,[b]SD[/b]: 3 years at 9.43 per year
"[b]PIT[/b]: 2 years at 8.81 per year (10.57, 7.05)",,,,,,,"[b]PIT[/b]: 2 years at 8.81 per year (10.57, 7.05)"
[b]BOS[/b]: 2 years at 8.17 per year,,,,,,,[b]BOS[/b]: 2 years at 8.17 per year
[b]NYY[/b]: 3 years at 8.00 per year,,,,,,,[b]NYY[/b]: 3 years at 8.00 per year
[b]TOR[/b]: 3 years at 7.80 per year,,,,,,,[b]TOR[/b]: 3 years at 7.80 per year
[b]CLE[/b]: 2 years at 4.89 per year,,,,,,,[b]CLE[/b]: 2 years at 4.89 per year
,,,,,,,
[b]Paul Goldschmidt, 1B STL[/b],,,,,,"[b]Paul Goldschmidt, 1B STL[/b]"
[b]ARZ[/b]: 1 year at 10.50 per year,,,,,,,[b]ARZ[/b]: 1 year at 10.50 per year
[b]TOR[/b]: 2 years at 9.20 per year,,,,,,,[b]TOR[/b]: 2 years at 9.20 per year
"[b]OAK[/b]: 2 years at 8.75 per year (10.00,  7.50)",,,,,,,"[b]OAK[/b]: 2 years at 8.75 per year (10.00,  7.50)"
[b]WAS[/b]: 2 years at 7.00 per year,,,,,,,[b]WAS[/b]: 2 years at 7.00 per year
[b]PIT[/b]: 1 year at 6.81 per year,,,,,,,[b]PIT[/b]: 1 year at 6.81 per year
[b]BOS[/b]: 1 year at 6.17 per year,,,,,,,[b]BOS[/b]: 1 year at 6.17 per year
[b]SEA[/b]: 1 year at 5.00 per year,,,,,,,[b]SEA[/b]: 1 year at 5.00 per year
[b]NYM[/b]: 1 year at 3.50 per year,,,,,,,[b]NYM[/b]: 1 year at 3.50 per year
[b]SD[/b]: 1 year at 2.14 per year,,,,,,,[b]SD[/b]: 1 year at 2.14 per year
,,,,,,,
[b]Willson Contreras, C CHC[/b],,,,,,"[b]Willson Contreras, C CHC[/b]"
[b]TB[/b]: 4 years at 7.00 per year,,,,,,,[b]TB[/b]: 4 years at 7.00 per year
[b]WAS[/b]: 2 years at 6.00 per year,,,,,,,[b]WAS[/b]: 2 years at 6.00 per year
[b]CLE[/b]: 1 year at 4.76 per year,,,,,,,[b]CLE[/b]: 1 year at 4.76 per year
[b]ARZ[/b]: 1 year at 4.00 per year,,,,,,,[b]ARZ[/b]: 1 year at 4.00 per year
[b]OAK[/b]: 3 years at 3.45 per year,,,,,,,[b]OAK[/b]: 3 years at 3.45 per year
[b]BOS[/b]: 3 years at 2.78 per year,,,,,,,[b]BOS[/b]: 3 years at 2.78 per year
[b]DET[/b]: 3 years at 2.40 per year,,,,,,,[b]DET[/b]: 3 years at 2.40 per year
[b]SD[/b]: 1 year at 2.14 per year,,,,,,,[b]SD[/b]: 1 year at 2.14 per year
[b]PIT[/b]: 3 years at 1.76 per year,,,,,,,[b]PIT[/b]: 3 years at 1.76 per year
[b]NYM[/b]: 1 year at 0.75 per year,,,,,,,[b]NYM[/b]: 1 year at 0.75 per year
,,,,,,,
[b]Lorenzo Cain, OF MIL[/b],,,,,,"[b]Lorenzo Cain, OF MIL[/b]"
[b]NYM[/b]: 1 year at 2.70 per year,,,,,,,[b]NYM[/b]: 1 year at 2.70 per year
[b]PIT[/b]: 1 year at 1.26 per year,,,,,,,[b]PIT[/b]: 1 year at 1.26 per year
[b]OAK[/b]: 1 year at 1.18 per year,,,,,,,[b]OAK[/b]: 1 year at 1.18 per year
[b]ATL[/b]: 1 year at 0.80 per year,,,,,,,[b]ATL[/b]: 1 year at 0.80 per year
,,,,,,,
[b]Avisail Garcia, OF MIL[/b],,,,,,"[b]Avisail Garcia, OF MIL[/b]"
[b]NYM[/b]: 3 years at 1.65 per year,,,,,,,[b]NYM[/b]: 3 years at 1.65 per year
[b]SD[/b]: 1 year at 1.43 per year,,,,,,,[b]SD[/b]: 1 year at 1.43 per year
[b]OAK[/b]: 1 year at 0.48 per year,,,,,,,[b]OAK[/b]: 1 year at 0.48 per year
,,,,,,,
[b]Miles Mikolas, SP STL[/b],,,,,,"[b]Miles Mikolas, SP STL[/b]"
[b]TOR[/b]: 2 years at 4.10 per year,,,,,,,[b]TOR[/b]: 2 years at 4.10 per year
[b]ARZ[/b]: 2 years at 3.60 per year,,,,,,,[b]ARZ[/b]: 2 years at 3.60 per year
[b]SEA[/b]: 1 year at 2.00 per year,,,,,,,[b]SEA[/b]: 1 year at 2.00 per year
[b]OAK[/b]: 1 year at 1.75 per year,,,,,,,[b]OAK[/b]: 1 year at 1.75 per year
[b]ATL[/b]: 1 year at 1.00 per year,,,,,,,[b]ATL[/b]: 1 year at 1.00 per year
[b]NYM[/b]: 1 year at 0.65 per year,,,,,,,[b]NYM[/b]: 1 year at 0.65 per year
,,,,,,,
[b]Giovanny Gallegos, RP STL[/b],,,,,,"[b]Giovanny Gallegos, RP STL[/b]"
[b]ATL[/b]: 1 year at 4.75 per year,,,,,,,[b]ATL[/b]: 1 year at 4.75 per year
[b]BOS[/b]: 1 year at 3.98 per year,,,,,,,[b]BOS[/b]: 1 year at 3.98 per year
[b]ARZ[/b]: 2 years at 3.20 per year,,,,,,,[b]ARZ[/b]: 2 years at 3.20 per year
[b]TOR[/b]: 3 years at 2.60 per year,,,,,,,[b]TOR[/b]: 3 years at 2.60 per year
[b]SD[/b]: 1 year at 2.43 per year,,,,,,,[b]SD[/b]: 1 year at 2.43 per year
[b]KC[/b]: 1 year at 2.05 per year,,,,,,,[b]KC[/b]: 1 year at 2.05 per year
[b]WAS[/b]: 4 years at 2.00 per year,,,,,,,[b]WAS[/b]: 4 years at 2.00 per year
[b]OAK[/b]: 3 years at 1.60 per year,,,,,,,[b]OAK[/b]: 3 years at 1.60 per year
[b]CLE[/b]: 2 years at 1.55 per year,,,,,,,[b]CLE[/b]: 2 years at 1.55 per year
[b]PIT[/b]: 1 year at 0.76 per year,,,,,,,[b]PIT[/b]: 1 year at 0.76 per year
[b]NYM[/b]: 1 year at 0.75 per year,,,,,,,[b]NYM[/b]: 1 year at 0.75 per year
,,,,,,,
[b]Michael Lorenzen, P CIN[/b],,,,,,"[b]Michael Lorenzen, P CIN[/b]"
[b]SEA[/b]: 3 years at 9.00 per year,,,,,,,[b]SEA[/b]: 3 years at 9.00 per year
[b]ATL[/b]: 1 year at 2.00 per year,,,,,,,[b]ATL[/b]: 1 year at 2.00 per year
[b]BOS[/b]: 1 year at 1.58 per year,,,,,,,[b]BOS[/b]: 1 year at 1.58 per year
[b]PIT[/b]: 2 years at 1.26 per year,,,,,,,[b]PIT[/b]: 2 years at 1.26 per year
[b]NYY[/b]: 2 years at 1.15 per year,,,,,,,[b]NYY[/b]: 2 years at 1.15 per year
[b]NYM[/b]: 4 years at 0.75 per year,,,,,,,[b]NYM[/b]: 4 years at 0.75 per year
[b]OAK[/b]: 2 years at 0.75 per year,,,,,,,[b]OAK[/b]: 2 years at 0.75 per year
[b]ARZ[/b]: 1 year at 0.74 per year,,,,,,,[b]ARZ[/b]: 1 year at 0.74 per year
,,,,,,,
[b]Chad Kuhl, SP PIT[/b],,,,,,"[b]Chad Kuhl, SP PIT[/b]"
[b]TOR[/b]: 3 years at 2.10 per year,,,,,,,[b]TOR[/b]: 3 years at 2.10 per year
[b]NYY[/b]: 2 years at 1.45 per year,,,,,,,[b]NYY[/b]: 2 years at 1.45 per year
[b]ARZ[/b]: 1 year at 1.20 per year,,,,,,,[b]ARZ[/b]: 1 year at 1.20 per year
[b]PIT[/b]: 2 years at 0.81 per year,,,,,,,[b]PIT[/b]: 2 years at 0.81 per year
[b]ATL[/b]: 1 year at 0.80 per year,,,,,,,[b]ATL[/b]: 1 year at 0.80 per year
[b]NYM[/b]: 2 years at 0.55 per year,,,,,,,[b]NYM[/b]: 2 years at 0.55 per year
,,,,,,,
[b]Yadier Molina, C STL[/b],,,,,,"[b]Yadier Molina, C STL[/b]"
[b]CLE[/b]: 1 year at 1.10 per year,,,,,,,[b]CLE[/b]: 1 year at 1.10 per year
[b]WAS[/b]: 1 year at 1.00 per year,,,,,,,[b]WAS[/b]: 1 year at 1.00 per year
[b]PIT[/b]: 1 year at 0.76 per year,,,,,,,[b]PIT[/b]: 1 year at 0.76 per year
[b]DET[/b]: 2 years at 0.75 per year,,,,,,,[b]DET[/b]: 2 years at 0.75 per year
[b]ARZ[/b]: 1 year at 0.40 per year,,,,,,,[b]ARZ[/b]: 1 year at 0.40 per year
,,,,,,,
[b]Joey Votto, 1B CIN[/b],,,,,,"[b]Joey Votto, 1B CIN[/b]"
[b]SEA[/b]: 1 year at 5.00 per year,,,,,,,[b]SEA[/b]: 1 year at 5.00 per year
[b]WAS[/b]: 1 year at 3.00 per year,,,,,,,[b]WAS[/b]: 1 year at 3.00 per year
[b]ARZ[/b]: 1 year at 2.80 per year,,,,,,,[b]ARZ[/b]: 1 year at 2.80 per year
[b]ATL[/b]: 1 year at 2.75 per year,,,,,,,[b]ATL[/b]: 1 year at 2.75 per year
[b]OAK[/b]: 1 year at 1.60 per year,,,,,,,[b]OAK[/b]: 1 year at 1.60 per year
[b]PIT[/b]: 1 year at 1.26 per year,,,,,,,[b]PIT[/b]: 1 year at 1.26 per year
,,,,,,,
[b]Colin Moran, 3B PIT[/b],,,,,,"[b]Colin Moran, 3B PIT[/b]"
[b]SD[/b]: 3 years at 3.43 per year,,,,,,,[b]SD[/b]: 3 years at 3.43 per year
[b]PIT[/b]: 2 years at 1.26 per year,,,,,,,[b]PIT[/b]: 2 years at 1.26 per year
[b]ARZ[/b]: 2 years at 1.00 per year,,,,,,,[b]ARZ[/b]: 2 years at 1.00 per year
[b]NYY[/b]: 1 year at 0.75 per year,,,,,,,[b]NYY[/b]: 1 year at 0.75 per year
[b]ATL[/b]: 1 year at 0.50 per year,,,,,,,[b]ATL[/b]: 1 year at 0.50 per year
,,,,,,,
[b]Jason Heyward, OF CHC[/b],,,,,,"[b]Jason Heyward, OF CHC[/b]"
[b]PIT[/b]: 1 year at 2.26 per year,,,,,,,[b]PIT[/b]: 1 year at 2.26 per year
[b]ARZ[/b]: 1 year at 0.60 per year,,,,,,,[b]ARZ[/b]: 1 year at 0.60 per year
[b]OAK[/b]: 1 year at 0.44 per year,,,,,,,[b]OAK[/b]: 1 year at 0.44 per year
,,,,,,,
[b]Adam Wainwright, SP STL[/b],,,,,,"[b]Adam Wainwright, SP STL[/b]"
[b]NYY[/b]: 2 years at 5.00 per year,,,,,,,[b]NYY[/b]: 2 years at 5.00 per year
[b]ARZ[/b]: 1 year at 3.25 per year,,,,,,,[b]ARZ[/b]: 1 year at 3.25 per year
"[b]ATL[/b]: 5 years at 2.00 per year (1.50, 1.75, 2, 2.25, 2.5)",,,,,,,"[b]ATL[/b]: 5 years at 2.00 per year (1.50, 1.75, 2, 2.25, 2.5)"
[b]WAS[/b]: 1 year at 2.00 per year,,,,,,,[b]WAS[/b]: 1 year at 2.00 per year
[b]OAK[/b]: 1 year at 1.60 per year,,,,,,,[b]OAK[/b]: 1 year at 1.60 per year
[b]BOS[/b]: 1 year at 1.58 per year,,,,,,,[b]BOS[/b]: 1 year at 1.58 per year
[b]PIT[/b]: 1 year at 1.26 per year,,,,,,,[b]PIT[/b]: 1 year at 1.26 per year
[b]KC[/b]: 1 year at 0.45 per year,,,,,,,[b]KC[/b]: 1 year at 0.45 per year
,,,,,,,
[b]Richard Rodriguez, RP PIT[/b],,,,,,"[b]Richard Rodriguez, RP PIT[/b]"
[b]ATL[/b]: 1 year at 5.00 per year,,,,,,,[b]ATL[/b]: 1 year at 5.00 per year
[b]BOS[/b]: 1 year at 4.18 per year,,,,,,,[b]BOS[/b]: 1 year at 4.18 per year
[b]SD[/b]: 1 year at 3.43 per year,,,,,,,[b]SD[/b]: 1 year at 3.43 per year
[b]ARZ[/b]: 1 year at 3.25 per year,,,,,,,[b]ARZ[/b]: 1 year at 3.25 per year
[b]KC[/b]: 1 year at 3.05 per year,,,,,,,[b]KC[/b]: 1 year at 3.05 per year
[b]TOR[/b]: 1 year at 2.60 per year,,,,,,,[b]TOR[/b]: 1 year at 2.60 per year
[b]DET[/b]: 3 years at 1.80 per year,,,,,,,[b]DET[/b]: 3 years at 1.80 per year
[b]CLE[/b]: 1 year at 1.50 per year,,,,,,,[b]CLE[/b]: 1 year at 1.50 per year
[b]OAK[/b]: 2 years at 1.30 per year,,,,,,,[b]OAK[/b]: 2 years at 1.30 per year
[b]PIT[/b]: 1 year at 1.26 per year,,,,,,,[b]PIT[/b]: 1 year at 1.26 per year
,,,,,,,
[b]Brent Suter, RP MIL[/b],,,,,,"[b]Brent Suter, RP MIL[/b]"
[b]NYY[/b]: 3 years at 1.75 per year,,,,,,,[b]NYY[/b]: 3 years at 1.75 per year
[b]BOS[/b]: 1 year at 1.58 per year,,,,,,,[b]BOS[/b]: 1 year at 1.58 per year
[b]SD[/b]: 1 year at 1.14 per year,,,,,,,[b]SD[/b]: 1 year at 1.14 per year
[b]PIT[/b]: 1 year at 0.76 per year,,,,,,,[b]PIT[/b]: 1 year at 0.76 per year
[b]CLE[/b]: 1 year at 0.50 per year,,,,,,,[b]CLE[/b]: 1 year at 0.50 per year
,,,,,,,
[b]Omar Narvaez, C MIL[/b],,,,,,"[b]Omar Narvaez, C MIL[/b]"
[b]DET[/b]: 3 years at 0.75 per year,,,,,,,[b]DET[/b]: 3 years at 0.75 per year
[b]CLE[/b]: 1 year at 0.65 per year,,,,,,,[b]CLE[/b]: 1 year at 0.65 per year
[b]ARZ[/b]: 1 year at 0.40 per year,,,,,,,[b]ARZ[/b]: 1 year at 0.40 per year
,,,,,,,
[b]Dee Gordon, 2B CIN[/b],,,,,,"[b]Dee Gordon, 2B CIN[/b]"
[b]DET[/b]: 1 year at 0.40 per year,,,,,,,[b]DET[/b]: 1 year at 0.40 per year
,,,,,,,
[b]Sean Doolittle, RP CIN[/b],,,,,,"[b]Sean Doolittle, RP CIN[/b]"
[b]BOS[/b]: 1 year at 1.18 per year,,,,,,,[b]BOS[/b]: 1 year at 1.18 per year
[b]ARZ[/b]: 1 year at 1.00 per year,,,,,,,[b]ARZ[/b]: 1 year at 1.00 per year
[b]OAK[/b]: 1 year at 0.95 per year,,,,,,,[b]OAK[/b]: 1 year at 0.95 per year
[b]ATL[/b]: 1 year at 0.90 per year,,,,,,,[b]ATL[/b]: 1 year at 0.90 per year
[b]SD[/b]: 1 year at 0.77 per year,,,,,,,[b]SD[/b]: 1 year at 0.77 per year
[b]CLE[/b]: 1 year at 0.50 per year,,,,,,,[b]CLE[/b]: 1 year at 0.50 per year
,,,,,,,
[b]Matt Carpenter, 3B STL[/b],,,,,,"[b]Matt Carpenter, 3B STL[/b]"
[b]OAK[/b]: 1 year at 0.42 per year,,,,,,,[b]OAK[/b]: 1 year at 0.42 per year
,,,,,,,
[b]Jeremy Jeffress, RP MIL[/b],,,,,,"[b]Jeremy Jeffress, RP MIL[/b]"
[b]TOR[/b]: 1 year at 1.50 per year,,,,,,,[b]TOR[/b]: 1 year at 1.50 per year
[b]OAK[/b]: 2 years at 0.80 per year,,,,,,,[b]OAK[/b]: 2 years at 0.80 per year
,,,,,,,
[b]Lucas Sims, P CIN[/b],,,,,,"[b]Lucas Sims, P CIN[/b]"
[b]BOS[/b]: 1 year at 1.18 per year,,,,,,,[b]BOS[/b]: 1 year at 1.18 per year
,,,,,,,
[b]Devin Williams, RP MIL[/b],,,,,,"[b]Devin Williams, RP MIL[/b]"
[b]BOS[/b]: 2 years at 1.58 per year,,,,,,,[b]BOS[/b]: 2 years at 1.58 per year
,,,,,,,
[b]Alec Mills, P CHC[/b],,,,,,"[b]Alec Mills, P CHC[/b]"
[b]BOS[/b]: 1 year at 1.18 per year,,,,,,,[b]BOS[/b]: 1 year at 1.18 per year
,,,,,,,
[b]Jason Adam, RP CHC[/b],,,,,,"[b]Jason Adam, RP CHC[/b]"
[b]SD[/b]: 1 year at 0.43 per year,,,,,,,[b]SD[/b]: 1 year at 0.43 per year
,,,,,,,
[b]Steven Brault, P PIT[/b],,,,,,"[b]Steven Brault, P PIT[/b]"
[b]TOR[/b]: 3 years at 2.40 per year,,,,,,,[b]TOR[/b]: 3 years at 2.40 per year
[b]ARZ[/b]: 1 year at 1.50 per year,,,,,,,[b]ARZ[/b]: 1 year at 1.50 per year
[b]NYY[/b]: 1 year at 1.00 per year,,,,,,,[b]NYY[/b]: 1 year at 1.00 per year
[b]ATL[/b]: 1 year at 0.90 per year,,,,,,,[b]ATL[/b]: 1 year at 0.90 per year
[b]KC[/b]: 1 year at 0.45 per year,,,,,,,[b]KC[/b]: 1 year at 0.45 per year
,,,,,,,
[b]Wade Miley, SP CIN[/b],,,,,,"[b]Wade Miley, SP CIN[/b]"
[b]ATL[/b]: 1 year at 0.75 per year,,,,,,,[b]ATL[/b]: 1 year at 0.75 per year
[b]ARZ[/b]: 1 year at 0.50 per year,,,,,,,[b]ARZ[/b]: 1 year at 0.50 per year
,,,,,,,
[b]Michael Feliz, P PIT[/b],,,,,,"[b]Michael Feliz, P PIT[/b]"
[b]NYY[/b]: 1 year at 0.55 per year,,,,,,,[b]NYY[/b]: 1 year at 0.55 per year
[b]ARZ[/b]: 1 year at 0.40 per year,,,,,,,[b]ARZ[/b]: 1 year at 0.40 per year
,,,,,,,
[b]Tyler Anderson, P PIT[/b],,,,,,"[b]Tyler Anderson, P PIT[/b]"
[b]ATL[/b]: 1 year at 0.50 per year,,,,,,,[b]ATL[/b]: 1 year at 0.50 per year
[b]ATL[/b]: 1 year at 0.50 per year,,,,,,,[b]ATL[/b]: 1 year at 0.50 per year
,,,,,,,
[b]Brett Anderson, P PIT[/b],,,,,,"[b]Brett Anderson, P PIT[/b]"
[b]TOR[/b]: 1 year at 2.50 per year,,,,,,,[b]TOR[/b]: 1 year at 2.50 per year
[b]NYY[/b]: 2 years at 1.35 per year,,,,,,,[b]NYY[/b]: 2 years at 1.35 per year
[b]ATL[/b]: 1 year at 1.25 per year,,,,,,,[b]ATL[/b]: 1 year at 1.25 per year
[b]KC[/b]: 1 year at 0.55 per year,,,,,,,[b]KC[/b]: 1 year at 0.55 per year
,,,,,,,
[b]Brandon Workman, RP CHC[/b],,,,,,"[b]Brandon Workman, RP CHC[/b]"
[b]CLE[/b]: 2 years at 0.40 per year,,,,,,,[b]CLE[/b]: 2 years at 0.40 per year
,,,,,,,
[b]Jake Arrieta, SP CHC[/b],,,,,,"[b]Jake Arrieta, SP CHC[/b]"
[b]WAS[/b]: 1 year at 2.00 per year,,,,,,,[b]WAS[/b]: 1 year at 2.00 per year
,,,,,,,
[b]Kyle Crick, RP PIT[/b],,,,,,"[b]Kyle Crick, RP PIT[/b]"
[b]WAS[/b]: 2 years at 0.50 per year,,,,,,,[b]WAS[/b]: 2 years at 0.50 per year
