[b]Aaron Nola, SP PHI[/b],,,"[b]Aaron Nola, SP PHI[/b]"
"[b]PIT[/b]: 5.0 years at 16.31 per year (17.94,17.94,16.31,13.05,13.05)",,,,"[b]PIT[/b]: 5.0 years at 16.31 per year (17.94,17.94,16.31,13.05,13.05)"
[b]CHC[/b]: 2.0 years at 14.40 per year,,,,[b]CHC[/b]: 2.0 years at 14.40 per year
[b]CLE[/b]: 1.0 year at 12.79 per year,,,,[b]CLE[/b]: 1.0 year at 12.79 per year
"[b]BOS[/b]: 3.0 years at 12.68 per year (11.5,12.9,13.67)",,,,"[b]BOS[/b]: 3.0 years at 12.68 per year (11.5,12.9,13.67)"
[b]DET[/b]: 4.0 years at 12.40 per year,,,,[b]DET[/b]: 4.0 years at 12.40 per year
"[b]NYM[/b]: 2.0 years at 12.00 per year (13,11)",,,,"[b]NYM[/b]: 2.0 years at 12.00 per year (13,11)"
[b]OAK[/b]: 4.0 years at 10.00 per year,,,,[b]OAK[/b]: 4.0 years at 10.00 per year
[b]WAS[/b]: 4.0 years at 10.00 per year,,,,[b]WAS[/b]: 4.0 years at 10.00 per year
[b]TOR[/b]: 3.0 years at 9.70 per year,,,,[b]TOR[/b]: 3.0 years at 9.70 per year
[b]SD[/b]: 4.0 years at 9.43 per year,,,,[b]SD[/b]: 4.0 years at 9.43 per year
[b]ARZ[/b]: 1.0 year at 8.00 per year,,,,[b]ARZ[/b]: 1.0 year at 8.00 per year
[b]ATL[/b]: 1.0 year at 7.50 per year,,,,[b]ATL[/b]: 1.0 year at 7.50 per year
[b]LAD[/b]: 2.0 years at 6.40 per year,,,,[b]LAD[/b]: 2.0 years at 6.40 per year
[b]SEA[/b]: 4.0 years at 5.00 per year,,,,[b]SEA[/b]: 4.0 years at 5.00 per year
,,,,
[b]Adam Duvall, OF ATL[/b],,,"[b]Adam Duvall, OF ATL[/b]"
[b]ATL[/b]: 1.0 year at 2.50 per year,,,,[b]ATL[/b]: 1.0 year at 2.50 per year
[b]OAK[/b]: 1.0 year at 2.20 per year,,,,[b]OAK[/b]: 1.0 year at 2.20 per year
,,,,
[b]Andrew McCutchen, OF PHI[/b],,,"[b]Andrew McCutchen, OF PHI[/b]"
[b]ARZ[/b]: 1.0 year at 4.80 per year,,,,[b]ARZ[/b]: 1.0 year at 4.80 per year
[b]OAK[/b]: 1.0 year at 1.90 per year,,,,[b]OAK[/b]: 1.0 year at 1.90 per year
[b]NYY[/b]: 1.0 year at 1.00 per year,,,,[b]NYY[/b]: 1.0 year at 1.00 per year
[b]BOS[/b]: 1.0 year at 0.89 per year,,,,[b]BOS[/b]: 1.0 year at 0.89 per year
,,,,
[b]Archie Bradley, P PHI[/b],,,"[b]Archie Bradley, P PHI[/b]"
[b]NYM[/b]: 1.0 year at 4.50 per year,,,,[b]NYM[/b]: 1.0 year at 4.50 per year
[b]CHC[/b]: 1.0 year at 3.99 per year,,,,[b]CHC[/b]: 1.0 year at 3.99 per year
[b]PIT[/b]: 1.0 year at 3.31 per year,,,,[b]PIT[/b]: 1.0 year at 3.31 per year
[b]KC[/b]: 1.0 year at 2.52 per year,,,,[b]KC[/b]: 1.0 year at 2.52 per year
[b]ARZ[/b]: 1.0 year at 2.50 per year,,,,[b]ARZ[/b]: 1.0 year at 2.50 per year
[b]SD[/b]: 2.0 years at 2.43 per year,,,,[b]SD[/b]: 2.0 years at 2.43 per year
[b]BOS[/b]: 2.0 years at 2.19 per year,,,,[b]BOS[/b]: 2.0 years at 2.19 per year
[b]SEA[/b]: 3.0 years at 2.00 per year,,,,[b]SEA[/b]: 3.0 years at 2.00 per year
[b]TOR[/b]: 3.0 years at 1.80 per year,,,,[b]TOR[/b]: 3.0 years at 1.80 per year
[b]DET[/b]: 2.0 years at 1.75 per year,,,,[b]DET[/b]: 2.0 years at 1.75 per year
[b]CLE[/b]: 1.0 year at 0.82 per year,,,,[b]CLE[/b]: 1.0 year at 0.82 per year
[b]OAK[/b]: 1.0 year at 0.55 per year,,,,[b]OAK[/b]: 1.0 year at 0.55 per year
[b]ATL[/b]: 1.0 year at 0.50 per year,,,,[b]ATL[/b]: 1.0 year at 0.50 per year
,,,,
[b]Brad Hand, P WAS[/b],,,"[b]Brad Hand, P WAS[/b]"
[b]BOS[/b]: 1.0 year at 7.29 per year,,,,[b]BOS[/b]: 1.0 year at 7.29 per year
[b]CHC[/b]: 1.0 year at 6.58 per year,,,,[b]CHC[/b]: 1.0 year at 6.58 per year
[b]CLE[/b]: 1.0 year at 5.76 per year,,,,[b]CLE[/b]: 1.0 year at 5.76 per year
[b]NYM[/b]: 1.0 year at 5.50 per year,,,,[b]NYM[/b]: 1.0 year at 5.50 per year
[b]PHI[/b]: 2.0 years at 5.20 per year,,,,[b]PHI[/b]: 2.0 years at 5.20 per year
[b]DET[/b]: 2.0 years at 5.00 per year,,,,[b]DET[/b]: 2.0 years at 5.00 per year
[b]NYY[/b]: 2.0 years at 5.00 per year,,,,[b]NYY[/b]: 2.0 years at 5.00 per year
[b]OAK[/b]: 1.0 year at 4.50 per year,,,,[b]OAK[/b]: 1.0 year at 4.50 per year
[b]SD[/b]: 1.0 year at 4.43 per year,,,,[b]SD[/b]: 1.0 year at 4.43 per year
[b]ATL[/b]: 1.0 year at 4.25 per year,,,,[b]ATL[/b]: 1.0 year at 4.25 per year
[b]KC[/b]: 1.0 year at 4.02 per year,,,,[b]KC[/b]: 1.0 year at 4.02 per year
[b]PIT[/b]: 1.0 year at 3.31 per year,,,,[b]PIT[/b]: 1.0 year at 3.31 per year
[b]ARZ[/b]: 1.0 year at 3.00 per year,,,,[b]ARZ[/b]: 1.0 year at 3.00 per year
[b]TOR[/b]: 2.0 years at 1.80 per year,,,,[b]TOR[/b]: 2.0 years at 1.80 per year
,,,,
[b]Carlos Carrasco, SP NYM[/b],,,"[b]Carlos Carrasco, SP NYM[/b]"
[b]PIT[/b]: 1.0 year at 10.81 per year,,,,[b]PIT[/b]: 1.0 year at 10.81 per year
"[b]NYM[/b]: 2.0 years at 8.50 per year (9,8)",,,,"[b]NYM[/b]: 2.0 years at 8.50 per year (9,8)"
[b]BOS[/b]: 1.0 year at 8.19 per year,,,,[b]BOS[/b]: 1.0 year at 8.19 per year
[b]CLE[/b]: 1.0 year at 7.95 per year,,,,[b]CLE[/b]: 1.0 year at 7.95 per year
[b]SD[/b]: 1.0 year at 7.14 per year,,,,[b]SD[/b]: 1.0 year at 7.14 per year
[b]NYY[/b]: 2.0 years at 7.00 per year,,,,[b]NYY[/b]: 2.0 years at 7.00 per year
[b]ARZ[/b]: 1.0 year at 6.50 per year,,,,[b]ARZ[/b]: 1.0 year at 6.50 per year
[b]OAK[/b]: 1.0 year at 6.25 per year,,,,[b]OAK[/b]: 1.0 year at 6.25 per year
[b]WAS[/b]: 2.0 years at 6.00 per year,,,,[b]WAS[/b]: 2.0 years at 6.00 per year
[b]DET[/b]: 2.0 years at 3.00 per year,,,,[b]DET[/b]: 2.0 years at 3.00 per year
[b]TOR[/b]: 1.0 year at 2.60 per year,,,,[b]TOR[/b]: 1.0 year at 2.60 per year
[b]ATL[/b]: 1.0 year at 2.10 per year,,,,[b]ATL[/b]: 1.0 year at 2.10 per year
,,,,
[b]Corey Dickerson, OF MIA[/b],,,"[b]Corey Dickerson, OF MIA[/b]"
[b]OAK[/b]: 1.0 year at 1.25 per year,,,,[b]OAK[/b]: 1.0 year at 1.25 per year
[b]PIT[/b]: 1.0 year at 0.81 per year,,,,[b]PIT[/b]: 1.0 year at 0.81 per year
[b]KC[/b]: 1.0 year at 0.62 per year,,,,[b]KC[/b]: 1.0 year at 0.62 per year
[b]NYM[/b]: 1.0 year at 0.50 per year,,,,[b]NYM[/b]: 1.0 year at 0.50 per year
,,,,
[b]Drew Smyly, SP ATL[/b],,,"[b]Drew Smyly, SP ATL[/b]"
[b]CLE[/b]: 1.0 year at 4.97 per year,,,,[b]CLE[/b]: 1.0 year at 4.97 per year
[b]TOR[/b]: 1.0 year at 3.60 per year,,,,[b]TOR[/b]: 1.0 year at 3.60 per year
[b]PIT[/b]: 1.0 year at 3.31 per year,,,,[b]PIT[/b]: 1.0 year at 3.31 per year
[b]ARZ[/b]: 1.0 year at 3.30 per year,,,,[b]ARZ[/b]: 1.0 year at 3.30 per year
[b]BOS[/b]: 1.0 year at 2.89 per year,,,,[b]BOS[/b]: 1.0 year at 2.89 per year
[b]NYM[/b]: 1.0 year at 2.50 per year,,,,[b]NYM[/b]: 1.0 year at 2.50 per year
[b]OAK[/b]: 2.0 years at 0.70 per year,,,,[b]OAK[/b]: 2.0 years at 0.70 per year
[b]ATL[/b]: 1.0 year at 0.70 per year,,,,[b]ATL[/b]: 1.0 year at 0.70 per year
,,,,
[b]Edwin Diaz, RP NYM[/b],,,"[b]Edwin Diaz, RP NYM[/b]"
[b]CHC[/b]: 1.0 year at 10.90 per year,,,,[b]CHC[/b]: 1.0 year at 10.90 per year
[b]NYY[/b]: 2.0 years at 9.50 per year,,,,[b]NYY[/b]: 2.0 years at 9.50 per year
[b]CLE[/b]: 1.0 year at 7.89 per year,,,,[b]CLE[/b]: 1.0 year at 7.89 per year
[b]SD[/b]: 3.0 years at 7.43 per year,,,,[b]SD[/b]: 3.0 years at 7.43 per year
[b]BOS[/b]: 1.0 year at 7.27 per year,,,,[b]BOS[/b]: 1.0 year at 7.27 per year
"[b]NYM[/b]: 2.0 years at 6.00 per year (7,5)",,,,"[b]NYM[/b]: 2.0 years at 6.00 per year (7,5)"
[b]PHI[/b]: 2.0 years at 5.20 per year,,,,[b]PHI[/b]: 2.0 years at 5.20 per year
[b]DET[/b]: 3.0 years at 5.00 per year,,,,[b]DET[/b]: 3.0 years at 5.00 per year
[b]OAK[/b]: 3.0 years at 4.75 per year,,,,[b]OAK[/b]: 3.0 years at 4.75 per year
[b]ARZ[/b]: 1.0 year at 4.65 per year,,,,[b]ARZ[/b]: 1.0 year at 4.65 per year
[b]TOR[/b]: 2.0 years at 4.50 per year,,,,[b]TOR[/b]: 2.0 years at 4.50 per year
[b]ATL[/b]: 1.0 year at 4.25 per year,,,,[b]ATL[/b]: 1.0 year at 4.25 per year
[b]SEA[/b]: 5.0 years at 4.00 per year,,,,[b]SEA[/b]: 5.0 years at 4.00 per year
,,,,
[b]Freddie Freeman, 1B ATL[/b],,,"[b]Freddie Freeman, 1B ATL[/b]"
[b]CHC[/b]: 1.0 year at 19.96 per year,,,,[b]CHC[/b]: 1.0 year at 19.96 per year
"[b]PIT[/b]: 2.0 years at 16.31 per year (19.57,13.05)",,,,"[b]PIT[/b]: 2.0 years at 16.31 per year (19.57,13.05)"
[b]CLE[/b]: 1.0 year at 16.10 per year,,,,[b]CLE[/b]: 1.0 year at 16.10 per year
"[b]NYY[/b]: 3.0 years at 16.00 per year (13,17.5,17.5)",,,,"[b]NYY[/b]: 3.0 years at 16.00 per year (13,17.5,17.5)"
[b]WAS[/b]: 1.0 year at 15.20 per year,,,,[b]WAS[/b]: 1.0 year at 15.20 per year
[b]SD[/b]: 2.0 years at 14.43 per year,,,,[b]SD[/b]: 2.0 years at 14.43 per year
[b]OAK[/b]: 2.0 years at 13.00 per year,,,,[b]OAK[/b]: 2.0 years at 13.00 per year
[b]TOR[/b]: 2.0 years at 12.60 per year,,,,[b]TOR[/b]: 2.0 years at 12.60 per year
[b]NYM[/b]: 1.0 year at 12.50 per year,,,,[b]NYM[/b]: 1.0 year at 12.50 per year
[b]KC[/b]: 3.0 years at 11.52 per year,,,,[b]KC[/b]: 3.0 years at 11.52 per year
"[b]BOS[/b]: 2.0 years at 11.09 per year (10.89,11.29)",,,,"[b]BOS[/b]: 2.0 years at 11.09 per year (10.89,11.29)"
[b]ARZ[/b]: 1.0 year at 10.60 per year,,,,[b]ARZ[/b]: 1.0 year at 10.60 per year
[b]PHI[/b]: 4.0 years at 10.30 per year,,,,[b]PHI[/b]: 4.0 years at 10.30 per year
[b]DET[/b]: 4.0 years at 10.00 per year,,,,[b]DET[/b]: 4.0 years at 10.00 per year
[b]ATL[/b]: 1.0 year at 8.50 per year,,,,[b]ATL[/b]: 1.0 year at 8.50 per year
,,,,
[b]Jean Segura, 2B/3B PHI[/b],,,"[b]Jean Segura, 2B/3B PHI[/b]"
[b]PIT[/b]: 1.0 year at 5.81 per year,,,,[b]PIT[/b]: 1.0 year at 5.81 per year
[b]NYM[/b]: 1.0 year at 5.50 per year,,,,[b]NYM[/b]: 1.0 year at 5.50 per year
[b]TOR[/b]: 1.0 year at 4.10 per year,,,,[b]TOR[/b]: 1.0 year at 4.10 per year
[b]ARZ[/b]: 1.0 year at 4.00 per year,,,,[b]ARZ[/b]: 1.0 year at 4.00 per year
[b]WAS[/b]: 1.0 year at 4.00 per year,,,,[b]WAS[/b]: 1.0 year at 4.00 per year
[b]CLE[/b]: 1.0 year at 3.65 per year,,,,[b]CLE[/b]: 1.0 year at 3.65 per year
[b]ATL[/b]: 1.0 year at 3.50 per year,,,,[b]ATL[/b]: 1.0 year at 3.50 per year
[b]OAK[/b]: 2.0 years at 3.10 per year,,,,[b]OAK[/b]: 2.0 years at 3.10 per year
[b]BOS[/b]: 1.0 year at 1.78 per year,,,,[b]BOS[/b]: 1.0 year at 1.78 per year
[b]PHI[/b]: 2.0 years at 1.50 per year,,,,[b]PHI[/b]: 2.0 years at 1.50 per year
,,,,
[b]Jesus Aguilar, 1B MIA[/b],,,"[b]Jesus Aguilar, 1B MIA[/b]"
[b]PHI[/b]: 3.0 years at 5.70 per year,,,,[b]PHI[/b]: 3.0 years at 5.70 per year
[b]ATL[/b]: 1.0 year at 1.75 per year,,,,[b]ATL[/b]: 1.0 year at 1.75 per year
[b]CHC[/b]: 1.0 year at 1.59 per year,,,,[b]CHC[/b]: 1.0 year at 1.59 per year
[b]PIT[/b]: 1.0 year at 1.31 per year,,,,[b]PIT[/b]: 1.0 year at 1.31 per year
[b]NYM[/b]: 3.0 years at 0.75 per year,,,,[b]NYM[/b]: 3.0 years at 0.75 per year
[b]OAK[/b]: 1.0 year at 0.50 per year,,,,[b]OAK[/b]: 1.0 year at 0.50 per year
,,,,
[b]Jonathan Villar, 2B NYM[/b],,,"[b]Jonathan Villar, 2B NYM[/b]"
[b]ATL[/b]: 1.0 year at 2.95 per year,,,,[b]ATL[/b]: 1.0 year at 2.95 per year
[b]BOS[/b]: 2.0 years at 2.79 per year,,,,[b]BOS[/b]: 2.0 years at 2.79 per year
[b]ARZ[/b]: 2.0 years at 2.00 per year,,,,[b]ARZ[/b]: 2.0 years at 2.00 per year
[b]PIT[/b]: 1.0 year at 1.81 per year,,,,[b]PIT[/b]: 1.0 year at 1.81 per year
[b]OAK[/b]: 2.0 years at 0.85 per year,,,,[b]OAK[/b]: 2.0 years at 0.85 per year
[b]NYM[/b]: 2.0 years at 0.77 per year,,,,[b]NYM[/b]: 2.0 years at 0.77 per year
[b]CLE[/b]: 2.0 years at 0.65 per year,,,,[b]CLE[/b]: 2.0 years at 0.65 per year
,,,,
[b]Kyle Schwarber, OF WAS[/b],,,"[b]Kyle Schwarber, OF WAS[/b]"
[b]SEA[/b]: 4.0 years at 8.00 per year,,,,[b]SEA[/b]: 4.0 years at 8.00 per year
"[b]NYM[/b]: 2.0 years at 6.50 per year (7,6)",,,,"[b]NYM[/b]: 2.0 years at 6.50 per year (7,6)"
[b]WAS[/b]: 3.0 years at 6.00 per year,,,,[b]WAS[/b]: 3.0 years at 6.00 per year
[b]KC[/b]: 3.0 years at 5.52 per year,,,,[b]KC[/b]: 3.0 years at 5.52 per year
[b]CLE[/b]: 1.0 year at 5.26 per year,,,,[b]CLE[/b]: 1.0 year at 5.26 per year
[b]SD[/b]: 3.0 years at 4.43 per year,,,,[b]SD[/b]: 3.0 years at 4.43 per year
[b]ARZ[/b]: 3.0 years at 3.00 per year,,,,[b]ARZ[/b]: 3.0 years at 3.00 per year
[b]ATL[/b]: 1.0 year at 2.95 per year,,,,[b]ATL[/b]: 1.0 year at 2.95 per year
[b]OAK[/b]: 1.0 year at 2.30 per year,,,,[b]OAK[/b]: 1.0 year at 2.30 per year
[b]TOR[/b]: 2.0 years at 1.90 per year,,,,[b]TOR[/b]: 2.0 years at 1.90 per year
[b]PIT[/b]: 4.0 years at 1.31 per year,,,,[b]PIT[/b]: 4.0 years at 1.31 per year
,,,,
[b]Mark Melancon, RP ATL[/b],,,"[b]Mark Melancon, RP ATL[/b]"
[b]ATL[/b]: 1.0 year at 2.25 per year,,,,[b]ATL[/b]: 1.0 year at 2.25 per year
[b]OAK[/b]: 1.0 year at 0.80 per year,,,,[b]OAK[/b]: 1.0 year at 0.80 per year
,,,,
[b]Max Scherzer, SP WAS[/b],,,"[b]Max Scherzer, SP WAS[/b]"
[b]CLE[/b]: 1.0 year at 13.29 per year,,,,[b]CLE[/b]: 1.0 year at 13.29 per year
[b]NYM[/b]: 1.0 year at 12.80 per year,,,,[b]NYM[/b]: 1.0 year at 12.80 per year
[b]SD[/b]: 1.0 year at 12.43 per year,,,,[b]SD[/b]: 1.0 year at 12.43 per year
[b]OAK[/b]: 1.0 year at 11.00 per year,,,,[b]OAK[/b]: 1.0 year at 11.00 per year
[b]BOS[/b]: 1.0 year at 10.89 per year,,,,[b]BOS[/b]: 1.0 year at 10.89 per year
[b]DET[/b]: 3.0 years at 10.00 per year,,,,[b]DET[/b]: 3.0 years at 10.00 per year
[b]KC[/b]: 1.0 year at 8.02 per year,,,,[b]KC[/b]: 1.0 year at 8.02 per year
[b]ARZ[/b]: 1.0 year at 8.00 per year,,,,[b]ARZ[/b]: 1.0 year at 8.00 per year
[b]ATL[/b]: 1.0 year at 7.50 per year,,,,[b]ATL[/b]: 1.0 year at 7.50 per year
[b]TOR[/b]: 1.0 year at 6.60 per year,,,,[b]TOR[/b]: 1.0 year at 6.60 per year
,,,,
[b]Michael Conforto, OF NYM[/b],,,"[b]Michael Conforto, OF NYM[/b]"
"[b]TOR[/b]: 4.0 years at 12.00 per year (14.4,14.4,9.6,9.6)",,,,"[b]TOR[/b]: 4.0 years at 12.00 per year (14.4,14.4,9.6,9.6)"
"[b]NYM[/b]: 3.0 years at 11.00 per year (13,10,10)",,,,"[b]NYM[/b]: 3.0 years at 11.00 per year (13,10,10)"
[b]CLE[/b]: 1.0 year at 8.82 per year,,,,[b]CLE[/b]: 1.0 year at 8.82 per year
[b]PIT[/b]: 4.0 years at 8.81 per year,,,,[b]PIT[/b]: 4.0 years at 8.81 per year
[b]SD[/b]: 3.0 years at 8.43 per year,,,,[b]SD[/b]: 3.0 years at 8.43 per year
[b]WAS[/b]: 4.0 years at 8.00 per year,,,,[b]WAS[/b]: 4.0 years at 8.00 per year
[b]NYY[/b]: 3.0 years at 7.85 per year,,,,[b]NYY[/b]: 3.0 years at 7.85 per year
[b]KC[/b]: 1.0 year at 7.50 per year,,,,[b]KC[/b]: 1.0 year at 7.50 per year
[b]BOS[/b]: 2.0 years at 6.98 per year,,,,[b]BOS[/b]: 2.0 years at 6.98 per year
[b]OAK[/b]: 4.0 years at 6.65 per year,,,,[b]OAK[/b]: 4.0 years at 6.65 per year
[b]SEA[/b]: 4.0 years at 6.00 per year,,,,[b]SEA[/b]: 4.0 years at 6.00 per year
[b]ARZ[/b]: 1.0 year at 6.00 per year,,,,[b]ARZ[/b]: 1.0 year at 6.00 per year
[b]ATL[/b]: 1.0 year at 2.50 per year,,,,[b]ATL[/b]: 1.0 year at 2.50 per year
,,,,
[b]Noah Syndergaard, SP NYM[/b],,,"[b]Noah Syndergaard, SP NYM[/b]"
[b]WAS[/b]: 3.0 years at 7.00 per year,,,,[b]WAS[/b]: 3.0 years at 7.00 per year
