[b]Aaron Nola, SP PHI[/b],,,"[b]Aaron Nola, SP PHI[/b]"
[b]OAK[/b]: 4.0 years at 6.27 per year,,,,[b]OAK[/b]: 4.0 years at 6.27 per year
[b]TOR[/b]: 3.0 years at 5.60 per year,,,,[b]TOR[/b]: 3.0 years at 5.60 per year
[b]SEA[/b]: 3.0 years at 5.00 per year,,,,[b]SEA[/b]: 3.0 years at 5.00 per year
[b]PIT[/b]: 4.0 years at 4.31 per year,,,,[b]PIT[/b]: 4.0 years at 4.31 per year
[b]LAD[/b]: 5.0 years at 2.80 per year,,,,[b]LAD[/b]: 5.0 years at 2.80 per year
,,,,
[b]Patrick Corbin, SP WAS[/b],,,"[b]Patrick Corbin, SP WAS[/b]"
[b]NYY[/b]: 2.0 years at 8.00 per year,,,,[b]NYY[/b]: 2.0 years at 8.00 per year
[b]PIT[/b]: 1.0 year at 6.81 per year,,,,[b]PIT[/b]: 1.0 year at 6.81 per year
[b]LAD[/b]: 2.0 years at 6.40 per year,,,,[b]LAD[/b]: 2.0 years at 6.40 per year
[b]OAK[/b]: 3.0 years at 6.00 per year,,,,[b]OAK[/b]: 3.0 years at 6.00 per year
[b]ATL[/b]: 1.0 year at 6.00 per year,,,,[b]ATL[/b]: 1.0 year at 6.00 per year
[b]CLE[/b]: 1.0 year at 5.95 per year,,,,[b]CLE[/b]: 1.0 year at 5.95 per year
[b]BOS[/b]: 1.0 year at 5.68 per year,,,,[b]BOS[/b]: 1.0 year at 5.68 per year
[b]CHC[/b]: 3.0 years at 5.55 per year,,,,[b]CHC[/b]: 3.0 years at 5.55 per year
"[b]NYM[/b]: 2.0 years at 5.00 per year (6,4)",,,,"[b]NYM[/b]: 2.0 years at 5.00 per year (6,4)"
[b]WAS[/b]: 2.0 years at 5.00 per year,,,,[b]WAS[/b]: 2.0 years at 5.00 per year
[b]ARZ[/b]: 1.0 year at 5.00 per year,,,,[b]ARZ[/b]: 1.0 year at 5.00 per year
[b]SD[/b]: 2.0 years at 4.43 per year,,,,[b]SD[/b]: 2.0 years at 4.43 per year
[b]TOR[/b]: 1.0 year at 3.30 per year,,,,[b]TOR[/b]: 1.0 year at 3.30 per year
[b]KC[/b]: 1.0 year at 3.02 per year,,,,[b]KC[/b]: 1.0 year at 3.02 per year
,,,,
[b]Starling Marte, OF MIA[/b],,,"[b]Starling Marte, OF MIA[/b]"
[b]PIT[/b]: 1.0 year at 12.31 per year,,,,[b]PIT[/b]: 1.0 year at 12.31 per year
[b]BOS[/b]: 1.0 year at 11.89 per year,,,,[b]BOS[/b]: 1.0 year at 11.89 per year
[b]NYM[/b]: 1.0 year at 11.50 per year,,,,[b]NYM[/b]: 1.0 year at 11.50 per year
[b]ARZ[/b]: 1.0 year at 10.70 per year,,,,[b]ARZ[/b]: 1.0 year at 10.70 per year
[b]TOR[/b]: 2.0 years at 10.10 per year,,,,[b]TOR[/b]: 2.0 years at 10.10 per year
[b]KC[/b]: 1.0 year at 8.50 per year,,,,[b]KC[/b]: 1.0 year at 8.50 per year
[b]DET[/b]: 4.0 years at 8.00 per year,,,,[b]DET[/b]: 4.0 years at 8.00 per year
[b]CLE[/b]: 1.0 year at 7.96 per year,,,,[b]CLE[/b]: 1.0 year at 7.96 per year
[b]WAS[/b]: 1.0 year at 7.00 per year,,,,[b]WAS[/b]: 1.0 year at 7.00 per year
[b]OAK[/b]: 1.0 year at 6.25 per year,,,,[b]OAK[/b]: 1.0 year at 6.25 per year
[b]ATL[/b]: 3.0 years at 5.50 per year,,,,[b]ATL[/b]: 3.0 years at 5.50 per year
[b]SD[/b]: 1.0 year at 5.14 per year,,,,[b]SD[/b]: 1.0 year at 5.14 per year
,,,,
[b]Tanner Rainey, P WAS[/b],,,"[b]Tanner Rainey, P WAS[/b]"
[b]NYM[/b]: 2.0 years at 3.50 per year,,,,[b]NYM[/b]: 2.0 years at 3.50 per year
[b]BOS[/b]: 2.0 years at 2.09 per year,,,,[b]BOS[/b]: 2.0 years at 2.09 per year
[b]WAS[/b]: 3.0 years at 2.00 per year,,,,[b]WAS[/b]: 3.0 years at 2.00 per year
[b]SD[/b]: 1.0 year at 1.14 per year,,,,[b]SD[/b]: 1.0 year at 1.14 per year
[b]OAK[/b]: 5.0 years at 0.80 per year,,,,[b]OAK[/b]: 5.0 years at 0.80 per year
[b]PIT[/b]: 1.0 year at 0.61 per year,,,,[b]PIT[/b]: 1.0 year at 0.61 per year
[b]SEA[/b]: 3.0 years at 0.40 per year,,,,[b]SEA[/b]: 3.0 years at 0.40 per year
,,,,
[b]Trevor May, P NYM[/b],,,"[b]Trevor May, P NYM[/b]"
[b]NYM[/b]: 2.0 years at 2.70 per year,,,,[b]NYM[/b]: 2.0 years at 2.70 per year
[b]BOS[/b]: 2.0 years at 2.09 per year,,,,[b]BOS[/b]: 2.0 years at 2.09 per year
[b]OAK[/b]: 3.0 years at 1.70 per year,,,,[b]OAK[/b]: 3.0 years at 1.70 per year
[b]CLE[/b]: 1.0 year at 1.44 per year,,,,[b]CLE[/b]: 1.0 year at 1.44 per year
[b]NYY[/b]: 2.0 years at 1.25 per year,,,,[b]NYY[/b]: 2.0 years at 1.25 per year
[b]WAS[/b]: 2.0 years at 1.00 per year,,,,[b]WAS[/b]: 2.0 years at 1.00 per year
[b]ARZ[/b]: 1.0 year at 1.00 per year,,,,[b]ARZ[/b]: 1.0 year at 1.00 per year
[b]PHI[/b]: 1.0 year at 0.42 per year,,,,[b]PHI[/b]: 1.0 year at 0.42 per year
[b]PIT[/b]: 1.0 year at 0.41 per year,,,,[b]PIT[/b]: 1.0 year at 0.41 per year
,,,,
[b]Tyler Matzek, P ATL[/b],,,"[b]Tyler Matzek, P ATL[/b]"
[b]PIT[/b]: 1.0 year at 0.81 per year,,,,[b]PIT[/b]: 1.0 year at 0.81 per year
"[b]NYM[/b]: 3.0 years at 0.80 per year (.9,.8,.7)",,,,"[b]NYM[/b]: 3.0 years at 0.80 per year (.9,.8,.7)"
[b]OAK[/b]: 1.0 year at 0.65 per year,,,,[b]OAK[/b]: 1.0 year at 0.65 per year
[b]ARZ[/b]: 1.0 year at 0.40 per year,,,,[b]ARZ[/b]: 1.0 year at 0.40 per year
,,,,
[b]Zack Wheeler, SP PHI[/b],,,"[b]Zack Wheeler, SP PHI[/b]"
[b]NYY[/b]: 2.0 years at 9.00 per year,,,,[b]NYY[/b]: 2.0 years at 9.00 per year
"[b]CHC[/b]: 2.0 years at 7.95 per year (7.5,8.4)",,,,"[b]CHC[/b]: 2.0 years at 7.95 per year (7.5,8.4)"
[b]CLE[/b]: 1.0 year at 7.76 per year,,,,[b]CLE[/b]: 1.0 year at 7.76 per year
"[b]NYM[/b]: 2.0 years at 7.50 per year (8,7)",,,,"[b]NYM[/b]: 2.0 years at 7.50 per year (8,7)"
[b]TOR[/b]: 1.0 year at 5.20 per year,,,,[b]TOR[/b]: 1.0 year at 5.20 per year
[b]BOS[/b]: 2.0 years at 5.19 per year,,,,[b]BOS[/b]: 2.0 years at 5.19 per year
[b]OAK[/b]: 3.0 years at 5.00 per year,,,,[b]OAK[/b]: 3.0 years at 5.00 per year
[b]ARZ[/b]: 1.0 year at 5.00 per year,,,,[b]ARZ[/b]: 1.0 year at 5.00 per year
[b]WAS[/b]: 1.0 year at 5.00 per year,,,,[b]WAS[/b]: 1.0 year at 5.00 per year
[b]LAD[/b]: 1.0 year at 4.80 per year,,,,[b]LAD[/b]: 1.0 year at 4.80 per year
[b]SD[/b]: 1.0 year at 4.43 per year,,,,[b]SD[/b]: 1.0 year at 4.43 per year
[b]KC[/b]: 1.0 year at 3.52 per year,,,,[b]KC[/b]: 1.0 year at 3.52 per year
,,,,
[b]Andrew Stevenson, OF WAS[/b],,,"[b]Andrew Stevenson, OF WAS[/b]"
[b]TOR[/b]: 3.0 years at 2.00 per year,,,,[b]TOR[/b]: 3.0 years at 2.00 per year
,,,,
[b]Tony Watson, RP PHI[/b],,,"[b]Tony Watson, RP PHI[/b]"
[b]TOR[/b]: 1.0 year at 1.30 per year,,,,[b]TOR[/b]: 1.0 year at 1.30 per year
[b]PHI[/b]: 1.0 year at 0.42 per year,,,,[b]PHI[/b]: 1.0 year at 0.42 per year
,,,,
[b]Will Harris, RP WAS[/b],,,"[b]Will Harris, RP WAS[/b]"
[b]TOR[/b]: 1.0 year at 0.60 per year,,,,[b]TOR[/b]: 1.0 year at 0.60 per year
[b]PHI[/b]: 1.0 year at 0.42 per year,,,,[b]PHI[/b]: 1.0 year at 0.42 per year
,,,,
[b]Will Smith, RP ATL[/b],,,"[b]Will Smith, RP ATL[/b]"
[b]CHC[/b]: 1.0 year at 4.89 per year,,,,[b]CHC[/b]: 1.0 year at 4.89 per year
[b]NYY[/b]: 2.0 years at 4.50 per year,,,,[b]NYY[/b]: 2.0 years at 4.50 per year
[b]SD[/b]: 1.0 year at 4.14 per year,,,,[b]SD[/b]: 1.0 year at 4.14 per year
[b]ATL[/b]: 1.0 year at 3.75 per year,,,,[b]ATL[/b]: 1.0 year at 3.75 per year
[b]TOR[/b]: 2.0 years at 3.40 per year,,,,[b]TOR[/b]: 2.0 years at 3.40 per year
[b]BOS[/b]: 3.0 years at 2.79 per year,,,,[b]BOS[/b]: 3.0 years at 2.79 per year
[b]CLE[/b]: 1.0 year at 2.26 per year,,,,[b]CLE[/b]: 1.0 year at 2.26 per year
[b]DET[/b]: 3.0 years at 2.20 per year,,,,[b]DET[/b]: 3.0 years at 2.20 per year
[b]KC[/b]: 1.0 year at 2.02 per year,,,,[b]KC[/b]: 1.0 year at 2.02 per year
[b]ARZ[/b]: 1.0 year at 1.00 per year,,,,[b]ARZ[/b]: 1.0 year at 1.00 per year
,,,,
[b]Anthony Bass, P MIA[/b],,,"[b]Anthony Bass, P MIA[/b]"
[b]PHI[/b]: 2.0 years at 4.20 per year,,,,[b]PHI[/b]: 2.0 years at 4.20 per year
[b]ATL[/b]: 1.0 year at 3.95 per year,,,,[b]ATL[/b]: 1.0 year at 3.95 per year
[b]PIT[/b]: 1.0 year at 2.31 per year,,,,[b]PIT[/b]: 1.0 year at 2.31 per year
[b]DET[/b]: 3.0 years at 2.20 per year,,,,[b]DET[/b]: 3.0 years at 2.20 per year
[b]KC[/b]: 1.0 year at 2.02 per year,,,,[b]KC[/b]: 1.0 year at 2.02 per year
[b]NYY[/b]: 1.0 year at 1.85 per year,,,,[b]NYY[/b]: 1.0 year at 1.85 per year
[b]BOS[/b]: 1.0 year at 1.18 per year,,,,[b]BOS[/b]: 1.0 year at 1.18 per year
[b]SD[/b]: 1.0 year at 1.14 per year,,,,[b]SD[/b]: 1.0 year at 1.14 per year
[b]CLE[/b]: 1.0 year at 0.80 per year,,,,[b]CLE[/b]: 1.0 year at 0.80 per year
[b]ARZ[/b]: 1.0 year at 0.75 per year,,,,[b]ARZ[/b]: 1.0 year at 0.75 per year
,,,,
[b]Brandon Kintzler, RP PHI[/b],,,"[b]Brandon Kintzler, RP PHI[/b]"
[b]ATL[/b]: 1.0 year at 1.75 per year,,,,[b]ATL[/b]: 1.0 year at 1.75 per year
[b]ARZ[/b]: 1.0 year at 0.40 per year,,,,[b]ARZ[/b]: 1.0 year at 0.40 per year
,,,,
[b]Brandon Workman, RP PHI[/b],,,"[b]Brandon Workman, RP PHI[/b]"
[b]KC[/b]: 1.0 year at 1.02 per year,,,,[b]KC[/b]: 1.0 year at 1.02 per year
[b]ATL[/b]: 1.0 year at 0.70 per year,,,,[b]ATL[/b]: 1.0 year at 0.70 per year
,,,,
[b]Chase Anderson, SP PHI[/b],,,"[b]Chase Anderson, SP PHI[/b]"
[b]PIT[/b]: 1.0 year at 1.31 per year,,,,[b]PIT[/b]: 1.0 year at 1.31 per year
[b]KC[/b]: 1.0 year at 1.02 per year,,,,[b]KC[/b]: 1.0 year at 1.02 per year
[b]ATL[/b]: 1.0 year at 0.90 per year,,,,[b]ATL[/b]: 1.0 year at 0.90 per year
,,,,
[b]Daniel Hudson, P WAS[/b],,,"[b]Daniel Hudson, P WAS[/b]"
[b]CHC[/b]: 1.0 year at 2.95 per year,,,,[b]CHC[/b]: 1.0 year at 2.95 per year
[b]ARZ[/b]: 1.0 year at 1.00 per year,,,,[b]ARZ[/b]: 1.0 year at 1.00 per year
[b]PIT[/b]: 1.0 year at 0.81 per year,,,,[b]PIT[/b]: 1.0 year at 0.81 per year
[b]KC[/b]: 1.0 year at 0.72 per year,,,,[b]KC[/b]: 1.0 year at 0.72 per year
[b]ATL[/b]: 1.0 year at 0.70 per year,,,,[b]ATL[/b]: 1.0 year at 0.70 per year
[b]CLE[/b]: 1.0 year at 0.50 per year,,,,[b]CLE[/b]: 1.0 year at 0.50 per year
,,,,
[b]Jake Arrieta, SP CHC[/b],,,"[b]Jake Arrieta, SP CHC[/b]"
[b]PIT[/b]: 1.0 year at 3.81 per year,,,,[b]PIT[/b]: 1.0 year at 3.81 per year
[b]WAS[/b]: 1.0 year at 2.00 per year,,,,[b]WAS[/b]: 1.0 year at 2.00 per year
[b]KC[/b]: 1.0 year at 1.02 per year,,,,[b]KC[/b]: 1.0 year at 1.02 per year
[b]ARZ[/b]: 1.0 year at 1.00 per year,,,,[b]ARZ[/b]: 1.0 year at 1.00 per year
[b]ATL[/b]: 1.0 year at 0.45 per year,,,,[b]ATL[/b]: 1.0 year at 0.45 per year
,,,,
[b]Jon Lester, SP WAS[/b],,,"[b]Jon Lester, SP WAS[/b]"
[b]ARZ[/b]: 1.0 year at 3.00 per year,,,,[b]ARZ[/b]: 1.0 year at 3.00 per year
[b]PIT[/b]: 1.0 year at 2.81 per year,,,,[b]PIT[/b]: 1.0 year at 2.81 per year
[b]KC[/b]: 1.0 year at 2.02 per year,,,,[b]KC[/b]: 1.0 year at 2.02 per year
[b]WAS[/b]: 1.0 year at 2.00 per year,,,,[b]WAS[/b]: 1.0 year at 2.00 per year
[b]SEA[/b]: 1.0 year at 1.50 per year,,,,[b]SEA[/b]: 1.0 year at 1.50 per year
[b]NYM[/b]: 1.0 year at 1.50 per year,,,,[b]NYM[/b]: 1.0 year at 1.50 per year
[b]ATL[/b]: 1.0 year at 0.70 per year,,,,[b]ATL[/b]: 1.0 year at 0.70 per year
,,,,
[b]Matt Moore, SP PHI[/b],,,"[b]Matt Moore, SP PHI[/b]"
[b]PIT[/b]: 1.0 year at 1.81 per year,,,,[b]PIT[/b]: 1.0 year at 1.81 per year
[b]ARZ[/b]: 1.0 year at 1.00 per year,,,,[b]ARZ[/b]: 1.0 year at 1.00 per year
[b]BOS[/b]: 1.0 year at 1.00 per year,,,,[b]BOS[/b]: 1.0 year at 1.00 per year
[b]NYM[/b]: 1.0 year at 0.60 per year,,,,[b]NYM[/b]: 1.0 year at 0.60 per year
[b]ATL[/b]: 1.0 year at 0.42 per year,,,,[b]ATL[/b]: 1.0 year at 0.42 per year
,,,,
[b]Rick Porcello, SP NYM[/b],,,"[b]Rick Porcello, SP NYM[/b]"
[b]ARZ[/b]: 1.0 year at 1.00 per year,,,,[b]ARZ[/b]: 1.0 year at 1.00 per year
[b]CLE[/b]: 2.0 years at 0.66 per year,,,,[b]CLE[/b]: 2.0 years at 0.66 per year
[b]ATL[/b]: 1.0 year at 0.50 per year,,,,[b]ATL[/b]: 1.0 year at 0.50 per year
[b]PIT[/b]: 1.0 year at 0.45 per year,,,,[b]PIT[/b]: 1.0 year at 0.45 per year
,,,,
[b]David Robertson, RP PHI[/b],,,"[b]David Robertson, RP PHI[/b]"
[b]CHC[/b]: 2.0 years at 0.99 per year,,,,[b]CHC[/b]: 2.0 years at 0.99 per year
,,,,
[b]Sean Newcomb, P ATL[/b],,,"[b]Sean Newcomb, P ATL[/b]"
[b]CHC[/b]: 3.0 years at 0.40 per year,,,,[b]CHC[/b]: 3.0 years at 0.40 per year
,,,,
[b]Anibal Sanchez, SP WAS[/b],,,"[b]Anibal Sanchez, SP WAS[/b]"
[b]ARZ[/b]: 1.0 year at 1.00 per year,,,,[b]ARZ[/b]: 1.0 year at 1.00 per year
,,,,
[b]Cole Hamels, SP ATL[/b],,,"[b]Cole Hamels, SP ATL[/b]"
[b]ARZ[/b]: 1.0 year at 1.00 per year,,,,[b]ARZ[/b]: 1.0 year at 1.00 per year
[b]PIT[/b]: 1.0 year at 0.45 per year,,,,[b]PIT[/b]: 1.0 year at 0.45 per year
,,,,
[b]Darren O'Day, RP ATL[/b],,,"[b]Darren O'Day, RP ATL[/b]"
[b]ARZ[/b]: 1.0 year at 0.60 per year,,,,[b]ARZ[/b]: 1.0 year at 0.60 per year
,,,,
[b]James McCann, C NYM[/b],,,"[b]James McCann, C NYM[/b]"
[b]DET[/b]: 4.0 years at 4.90 per year,,,,[b]DET[/b]: 4.0 years at 4.90 per year
[b]ARZ[/b]: 1.0 year at 2.00 per year,,,,[b]ARZ[/b]: 1.0 year at 2.00 per year
[b]WAS[/b]: 1.0 year at 2.00 per year,,,,[b]WAS[/b]: 1.0 year at 2.00 per year
[b]BOS[/b]: 2.0 years at 1.89 per year,,,,[b]BOS[/b]: 2.0 years at 1.89 per year
[b]CLE[/b]: 2.0 years at 0.95 per year,,,,[b]CLE[/b]: 2.0 years at 0.95 per year
[b]PIT[/b]: 1.0 year at 0.76 per year,,,,[b]PIT[/b]: 1.0 year at 0.76 per year
[b]NYM[/b]: 1.0 year at 0.55 per year,,,,[b]NYM[/b]: 1.0 year at 0.55 per year
,,,,
[b]Travis d'Arnaud, C ATL[/b],,,"[b]Travis d'Arnaud, C ATL[/b]"
[b]CLE[/b]: 1.0 year at 4.60 per year,,,,[b]CLE[/b]: 1.0 year at 4.60 per year
[b]DET[/b]: 4.0 years at 4.00 per year,,,,[b]DET[/b]: 4.0 years at 4.00 per year
[b]ARZ[/b]: 1.0 year at 3.00 per year,,,,[b]ARZ[/b]: 1.0 year at 3.00 per year
[b]WAS[/b]: 1.0 year at 2.00 per year,,,,[b]WAS[/b]: 1.0 year at 2.00 per year
[b]PIT[/b]: 1.0 year at 0.76 per year,,,,[b]PIT[/b]: 1.0 year at 0.76 per year
,,,,
[b]Yan Gomes, C WAS[/b],,,"[b]Yan Gomes, C WAS[/b]"
[b]WAS[/b]: 1.0 year at 1.00 per year,,,,[b]WAS[/b]: 1.0 year at 1.00 per year
[b]DET[/b]: 2.0 years at 0.75 per year,,,,[b]DET[/b]: 2.0 years at 0.75 per year
[b]ARZ[/b]: 1.0 year at 0.50 per year,,,,[b]ARZ[/b]: 1.0 year at 0.50 per year
,,,,
[b]Jacob Webb, P ATL[/b],,,"[b]Jacob Webb, P ATL[/b]"
[b]SEA[/b]: 4.0 years at 2.00 per year,,,,[b]SEA[/b]: 4.0 years at 2.00 per year
[b]PIT[/b]: 1.0 year at 0.41 per year,,,,[b]PIT[/b]: 1.0 year at 0.41 per year
,,,,
[b]John Curtiss, P MIA[/b],,,"[b]John Curtiss, P MIA[/b]"
[b]PIT[/b]: 1.0 year at 0.41 per year,,,,[b]PIT[/b]: 1.0 year at 0.41 per year
[b]SEA[/b]: 4.0 years at 0.40 per year,,,,[b]SEA[/b]: 4.0 years at 0.40 per year
,,,,
[b]Ender Inciarte, OF ATL[/b],,,"[b]Ender Inciarte, OF ATL[/b]"
[b]NYM[/b]: 1.0 year at 0.40 per year,,,,[b]NYM[/b]: 1.0 year at 0.40 per year
,,,,
[b]Odubel Herrera, OF PHI[/b],,,"[b]Odubel Herrera, OF PHI[/b]"
[b]PIT[/b]: 2.0 years at 0.81 per year,,,,[b]PIT[/b]: 2.0 years at 0.81 per year
,,,,
[b]Ryan Zimmerman, 1B WAS[/b],,,"[b]Ryan Zimmerman, 1B WAS[/b]"
[b]PIT[/b]: 1.0 year at 0.42 per year,,,,[b]PIT[/b]: 1.0 year at 0.42 per year
,,,,
[b]Miguel Rojas, SS MIA[/b],,,"[b]Miguel Rojas, SS MIA[/b]"
[b]BOS[/b]: 1.0 year at 0.59 per year,,,,[b]BOS[/b]: 1.0 year at 0.59 per year
,,,,
[b]Justin Wilson, RP NYM[/b],,,"[b]Justin Wilson, RP NYM[/b]"
[b]NYY[/b]: 1.0 year at 0.75 per year,,,,[b]NYY[/b]: 1.0 year at 0.75 per year
