[b]Frankie Montas, SP OAK[/b]
[b]TB[/b]: 2 years at 14.00 per year (13.00, 15.00)
[b]PIT[/b]: 3 years at 9.26 per year (7.81, 9.98, 9.99)
[b]CHC[/b]: 1 year at 7.99 per year
[b]NYM[/b]: 2 years at 7.05 per year (6.10, 8.00)
[b]ARZ[/b]: 1 year at 6.60 per year
[b]OAK[/b]: 2 years at 6.10 per year
[b]WAS[/b]: 3 years at 5.67 per year (5.00, 6.00, 6.00)
[b]PHI[/b]: 3 years at 5.50 per year
[b]TOR[/b]: 4 years at 5.20 per year
[b]BOS[/b]: 1 year at 5.19 per year
[b]ATL[/b]: 1 year at 4.00 per year
[b]SEA[/b]: 2 years at 3.00 per year
[b]LAD[/b]: 3 years at 2.20 per year

[b]Jared Walsh, 1B/OF LAA[/b]
[b]TB[/b]: 3 years at 12.00 per year
[b]SEA[/b]: 3 years at 4.00 per year
[b]CHC[/b]: 1 year at 3.99 per year
[b]NYM[/b]: 1 year at 3.50 per year
[b]BOS[/b]: 2 years at 3.19 per year
[b]KC[/b]: 1 year at 3.02 per year
[b]CLE[/b]: 3 years at 2.78 per year
[b]OAK[/b]: 2 years at 2.05 per year
[b]ARZ[/b]: 1 year at 1.50 per year

[b]Jake Odorizzi, SP HOU[/b]
[b]TB[/b]: 1 year at 1.95 per year
[b]NYY[/b]: 1 year at 1.15 per year
[b]WAS[/b]: 1 year at 0.50 per year
[b]LAD[/b]: 2 years at 0.40 per year

[b]Jose LeClerc, RP TEX[/b]
[b]TB[/b]: 2 years at 2.00 per year (0.85, 3.15)
[b]WAS[/b]: 3 years at 0.50 per year

[b]Robbie Ray, SP SEA[/b]
[b]CHC[/b]: 1 year at 10.99 per year
[b]PHI[/b]: 1 year at 8.50 per year
[b]OAK[/b]: 1 year at 7.50 per year
[b]ARZ[/b]: 1 year at 7.10 per year
[b]NYM[/b]: 2 years at 7.05 per year (6.10, 8.00)
[b]BOS[/b]: 1 year at 6.49 per year
[b]ATL[/b]: 1 year at 4.00 per year
[b]TOR[/b]: 2 years at 3.20 per year
[b]LAD[/b]: 3 years at 2.30 per year

[b]Max Stassi, C LAA[/b]
[b]NYY[/b]: 1 year at 0.55 per year
[b]NYM[/b]: 1 year at 0.55 per year
[b]SD[/b]: 1 year at 0.40 per year
[b]CLE[/b]: 1 year at 0.40 per year

[b]Jose Suarez, RP LAA[/b]
[b]NYY[/b]: 4 years at 3.00 per year (2.40, 3.20, 3.20, 3.20)
[b]ARZ[/b]: 1 year at 1.20 per year
[b]TOR[/b]: 5 years at 0.45 per year

[b]Taylor Hearn, RP TEX[/b]
[b]SD[/b]: 3 years at 2.14 per year
[b]NYY[/b]: 2 years at 0.75 per year
[b]ATL[/b]: 1 year at 0.50 per year

[b]Marcus Semien, 2B TEX[/b]
[b]CHC[/b]: 1 year at 14.29 per year
[b]NYM[/b]: 3 years at 10.60 per year (8.80, 10.60, 12.40)
[b]KC[/b]: 1 year at 8.02 per year
[b]OAK[/b]: 4 years at 6.00 per year
[b]WAS[/b]: 2 years at 6.00 per year
[b]ATL[/b]: 1 year at 6.00 per year
[b]ARZ[/b]: 3 years at 5.00 per year
[b]CLE[/b]: 3 years at 4.79 per year
[b]TOR[/b]: 2 years at 4.60 per year
[b]BOS[/b]: 3 years at 3.99 per year

[b]Patrick Sandoval, SP LAA[/b]
[b]ATL[/b]: 3 years at 0.80 per year

[b]Eugenio Suarez, 3B SEA[/b]
[b]SEA[/b]: 1 year at 2.00 per year
[b]CLE[/b]: 2 years at 1.00 per year

[b]Adolis Garcia, OF TEX[/b]
[b]KC[/b]: 1 year at 6.02 per year
[b]SEA[/b]: 2 years at 2.00 per year
[b]NYM[/b]: 3 years at 1.50 per year
[b]PHI[/b]: 1 year at 1.20 per year
[b]OAK[/b]: 5 years at 0.88 per year
[b]BOS[/b]: 3 years at 0.77 per year

[b]Raisel Iglesias, RP LAA[/b]
[b]CHC[/b]: 1 year at 8.99 per year
[b]ARZ[/b]: 1 year at 8.20 per year
[b]BOS[/b]: 3 years at 5.69 per year
[b]KC[/b]: 1 year at 5.02 per year
[b]TOR[/b]: 2 years at 3.90 per year
[b]CLE[/b]: 2 years at 3.50 per year
[b]NYM[/b]: 1 year at 3.50 per year
[b]SD[/b]: 1 year at 2.50 per year
[b]OAK[/b]: 2 years at 2.00 per year
[b]SEA[/b]: 1 year at 2.00 per year

[b]Ryan Pressly, RP HOU[/b]
[b]CHC[/b]: 1 year at 8.49 per year
[b]ARZ[/b]: 1 year at 8.20 per year
[b]BOS[/b]: 2 years at 5.69 per year
[b]KC[/b]: 1 year at 5.02 per year
[b]TOR[/b]: 2 years at 4.90 per year
[b]NYM[/b]: 1 year at 3.50 per year
[b]ATL[/b]: 1 year at 3.50 per year
[b]CLE[/b]: 1 year at 3.20 per year
[b]SD[/b]: 1 year at 2.50 per year
[b]OAK[/b]: 2 years at 2.00 per year
[b]SEA[/b]: 1 year at 2.00 per year

[b]Lou Trivino, RP OAK[/b]
[b]BOS[/b]: 2 years at 3.79 per year
[b]ARZ[/b]: 1 year at 3.00 per year
[b]SD[/b]: 1 year at 2.50 per year
[b]SEA[/b]: 1 year at 2.00 per year
[b]OAK[/b]: 1 year at 0.75 per year
[b]TOR[/b]: 3 years at 0.60 per year
[b]CLE[/b]: 1 year at 0.44 per year

[b]Anthony Rendon, 3B LAA[/b]
[b]CHC[/b]: 1 year at 8.99 per year
[b]ARZ[/b]: 1 year at 7.50 per year
[b]WAS[/b]: 3 years at 6.33 per year (6.00, 6.00, 7.00)
[b]NYM[/b]: 2 years at 6.01 per year (5.01, 7.01)
[b]PHI[/b]: 1 year at 5.50 per year
[b]TOR[/b]: 2 years at 4.60 per year
[b]OAK[/b]: 3 years at 4.50 per year
[b]BOS[/b]: 2 years at 3.57 per year
[b]CLE[/b]: 3 years at 2.10 per year

[b]Michael Brantley, OF HOU[/b]
[b]CHC[/b]: 1 year at 3.99 per year
[b]ARZ[/b]: 1 year at 2.50 per year
[b]OAK[/b]: 2 years at 1.50 per year
[b]CLE[/b]: 1 year at 1.00 per year
[b]BOS[/b]: 1 year at 0.87 per year
[b]PHI[/b]: 1 year at 0.75 per year
[b]NYM[/b]: 1 year at 0.55 per year

[b]Hector Neris, RP HOU[/b]
[b]CHC[/b]: 1 year at 1.99 per year
[b]TOR[/b]: 2 years at 1.10 per year
[b]BOS[/b]: 1 year at 0.77 per year
[b]WAS[/b]: 2 years at 0.50 per year
[b]CLE[/b]: 1 year at 0.45 per year
[b]PHI[/b]: 2 years at 0.42 per year

[b]Yuli Gurriel, 1B HOU[/b]
[b]ARZ[/b]: 2 years at 4.60 per year
[b]OAK[/b]: 1 year at 1.50 per year
[b]CLE[/b]: 1 year at 1.00 per year
[b]BOS[/b]: 1 year at 0.87 per year
[b]NYM[/b]: 1 year at 0.55 per year

[b]Luis Torrens, C SEA[/b]
[b]NYM[/b]: 1 year at 0.55 per year
[b]SD[/b]: 1 year at 0.40 per year

[b]Zack Greinke, SP HOU[/b]
[b]NYM[/b]: 1 year at 2.10 per year

[b]Martin Perez, SP TEX[/b]
[b]KC[/b]: 1 year at 1.02 per year
[b]ARZ[/b]: 1 year at 1.00 per year
[b]PHI[/b]: 1 year at 0.75 per year

[b]Jaime Barria, RP LAA[/b]
[b]TOR[/b]: 5 years at 0.51 per year

[b]Garrett Richards, SP TEX[/b]
[b]CLE[/b]: 1 year at 0.40 per year

[b]Chad Pinder, OF OAK[/b]
[b]PHI[/b]: 5 years at 0.55 per year

[b]Aaron Loup, RP LAA[/b]
[b]PHI[/b]: 2 years at 0.42 per year

[b]Robert Suarez, RP SD[/b]
[b]BOS[/b]: 1 year at 1.79 per year

[b]Art Warren, RP SEA/CIN[/b]
[b]BOS[/b]: 1 year at 1.59 per year

