[b]Masataka Yoshida, OF BOS[/b]
[b]ARZ[/b]: 1 year at 5.60 per year
[b]LAD[/b]: 3 years at 5.20 per year
[b]CLE[/b]: 3 years at 4.68 per year
[b]BOS[/b]: 2 years at 4.37 per year
[b]OAK[/b]: 5 years at 3.17 per year
[b]PIT[/b]: 3 years at 2.81 per year
[b]NYM[/b]: 2 years at 2.50 per year
[b]ATL[/b]: 3 years at 2.00 per year
[b]SEA[/b]: 2 years at 0.40 per year

[b]Anthony Santander, OF BAL[/b]
[b]PHI[/b]: 2 years at 6.50 per year
[b]NYY[/b]: 2 years at 6.10 per year
[b]SEA[/b]: 3 years at 5.50 per year
[b]TOR[/b]: 3 years at 5.10 per year
[b]TB[/b]: 3 years at 5.00 per year
[b]CLE[/b]: 1 year at 4.76 per year
[b]NYM[/b]: 2 years at 4.50 per year (5.00, 4.00)
[b]PIT[/b]: 3 years at 4.31 per year
[b]BOS[/b]: 2 years at 4.18 per year
[b]ATL[/b]: 1 year at 4.00 per year
[b]OAK[/b]: 4 years at 3.66 per year
[b]KC[/b]: 1 year at 3.02 per year
[b]ARZ[/b]: 1 year at 3.00 per year
[b]LAD[/b]: 3 years at 1.40 per year
[b]SD[/b]: 1 year at 0.93 per year

[b]Jose Berrios, SP TOR[/b]
[b]WAS[/b]: 4 years at 6.50 per year (7.00, 7.00, 6.00, 6.00)
[b]NYM[/b]: 1 year at 5.20 per year
[b]CLE[/b]: 2 years at 4.51 per year
[b]SEA[/b]: 3 years at 4.50 per year
[b]OAK[/b]: 3 years at 3.50 per year
[b]TB[/b]: 2 years at 3.50 per year
[b]ARZ[/b]: 1 year at 3.40 per year
[b]PIT[/b]: 4 years at 3.31 per year
[b]BOS[/b]: 2 years at 3.24 per year
[b]TOR[/b]: 3 years at 3.10 per year
[b]KC[/b]: 1 year at 3.02 per year
[b]ATL[/b]: 1 year at 2.50 per year
[b]PHI[/b]: 2 years at 1.50 per year
[b]LAD[/b]: 2 years at 1.40 per year

[b]Drew Rasmussen, SP TB[/b]
[b]BOS[/b]: 2 years at 6.93 per year (5.58, 8.28)
[b]WAS[/b]: 4 years at 6.50 per year (7.00, 7.00, 6.00, 6.00)
[b]KC[/b]: 1 year at 6.02 per year
[b]NYM[/b]: 1 year at 5.80 per year
[b]PIT[/b]: 4 years at 5.76 per year
[b]CLE[/b]: 1 year at 4.58 per year
[b]SEA[/b]: 4 years at 4.50 per year
[b]TOR[/b]: 4 years at 3.90 per year
[b]ATL[/b]: 1 year at 3.75 per year
[b]OAK[/b]: 5 years at 3.66 per year
[b]NYY[/b]: 3 years at 3.11 per year
[b]ARZ[/b]: 1 year at 3.00 per year
[b]PHI[/b]: 2 years at 1.50 per year
[b]LAD[/b]: 5 years at 0.70 per year

[b]Kenley Jansen, RP BOS[/b]
[b]BOS[/b]: 2 years at 8.08 per year (6.59, 9.58)
[b]KC[/b]: 1 year at 7.02 per year
[b]DET[/b]: 2 years at 7.00 per year (6.00, 8.00)
[b]ARZ[/b]: 1 year at 7.00 per year
[b]TOR[/b]: 1 year at 6.20 per year
[b]PHI[/b]: 1 year at 5.50 per year
[b]NYM[/b]: 1 year at 5.10 per year
[b]CLE[/b]: 2 years at 4.44 per year
[b]ATL[/b]: 1 year at 4.00 per year
[b]WAS[/b]: 1 year at 4.00 per year
[b]OAK[/b]: 1 year at 3.88 per year
[b]SEA[/b]: 1 year at 3.00 per year
[b]PIT[/b]: 1 year at 2.81 per year

[b]Peter Fairbanks, RP TB[/b]
[b]NYM[/b]: 1 year at 5.60 per year
[b]WAS[/b]: 3 years at 4.00 per year
[b]PIT[/b]: 2 years at 3.81 per year
[b]ARZ[/b]: 1 year at 3.80 per year
[b]KC[/b]: 1 year at 3.52 per year
[b]SEA[/b]: 2 years at 3.00 per year
[b]DET[/b]: 1 year at 3.00 per year
[b]ATL[/b]: 1 year at 2.50 per year
[b]TB[/b]: 2 years at 2.00 per year
[b]BOS[/b]: 1 year at 1.78 per year
[b]CLE[/b]: 2 years at 1.55 per year
[b]PHI[/b]: 3 years at 1.50 per year
[b]OAK[/b]: 2 years at 1.28 per year
[b]LAD[/b]: 3 years at 0.80 per year

[b]Cionel Perez, RP BAL[/b]
[b]TB[/b]: 2 years at 1.75 per year
[b]PIT[/b]: 4 years at 0.61 per year
[b]CLE[/b]: 1 year at 0.47 per year
[b]NYY[/b]: 1 year at 0.46 per year
[b]LAD[/b]: 3 years at 0.40 per year

[b]Jason Adam, RP TB[/b]
[b]TOR[/b]: 2 years at 2.10 per year
[b]BOS[/b]: 1 year at 1.78 per year
[b]NYM[/b]: 1 year at 1.75 per year
[b]WAS[/b]: 3 years at 1.50 per year
[b]ARZ[/b]: 1 year at 1.00 per year
[b]ATL[/b]: 1 year at 0.75 per year
[b]OAK[/b]: 2 years at 0.63 per year
[b]PIT[/b]: 1 year at 0.61 per year
[b]LAD[/b]: 2 years at 0.60 per year
[b]CLE[/b]: 1 year at 0.57 per year
[b]PHI[/b]: 2 years at 0.48 per year
[b]DET[/b]: 2 years at 0.45 per year

[b]Ryan Thompson, RP TB[/b]
[b]PIT[/b]: 1 year at 0.61 per year

[b]Michael King, RP NYY[/b]
[b]TB[/b]: 4 years at 2.50 per year
[b]NYY[/b]: 5 years at 2.00 per year
[b]ATL[/b]: 3 years at 2.00 per year
[b]WAS[/b]: 3 years at 1.50 per year
[b]SD[/b]: 1 year at 1.03 per year
[b]DET[/b]: 3 years at 1.00 per year
[b]PIT[/b]: 3 years at 0.81 per year
[b]LAD[/b]: 5 years at 0.62 per year
[b]NYM[/b]: 2 years at 0.41 per year

[b]Adalberto Mondesi, SS BOS[/b]
[b]CLE[/b]: 3 years at 2.77 per year
[b]TB[/b]: 4 years at 2.50 per year
[b]KC[/b]: 1 year at 2.02 per year
[b]WAS[/b]: 1 year at 2.00 per year
[b]OAK[/b]: 5 years at 1.69 per year
[b]LAD[/b]: 3 years at 1.60 per year
[b]ARZ[/b]: 1 year at 1.00 per year
[b]NYM[/b]: 3 years at 0.85 per year

[b]Jose Trevino, C NYY[/b]
[b]TB[/b]: 2 years at 0.75 per year
[b]DET[/b]: 1 year at 0.43 per year

[b]Nick Pivetta, SP BOS[/b]
[b]TB[/b]: 3 years at 3.50 per year
[b]NYY[/b]: 2 years at 3.10 per year
[b]ARZ[/b]: 1 year at 3.00 per year
[b]WAS[/b]: 1 year at 3.00 per year
[b]LAD[/b]: 3 years at 2.20 per year
[b]BOS[/b]: 2 years at 1.54 per year
[b]CLE[/b]: 2 years at 1.35 per year
[b]ATL[/b]: 1 year at 0.70 per year
[b]TOR[/b]: 2 years at 0.60 per year
[b]NYM[/b]: 1 year at 0.44 per year
[b]KC[/b]: 1 year at 0.40 per year

[b]James Paxton, SP BOS[/b]
[b]ARZ[/b]: 2 years at 2.00 per year
[b]TB[/b]: 1 year at 1.75 per year
[b]LAD[/b]: 2 years at 1.30 per year
[b]KC[/b]: 2 years at 1.02 per year
[b]ATL[/b]: 1 year at 0.60 per year
[b]TOR[/b]: 1 year at 0.50 per year
[b]NYM[/b]: 1 year at 0.40 per year

[b]Domingo German, SP NYY[/b]
[b]ARZ[/b]: 1 year at 2.00 per year
[b]NYY[/b]: 2 years at 1.50 per year
[b]NYM[/b]: 1 year at 1.45 per year
[b]TB[/b]: 1 year at 1.00 per year
[b]ATL[/b]: 1 year at 0.80 per year
[b]LAD[/b]: 5 years at 0.70 per year

[b]Kyle Gibson, SP BAL[/b]
[b]ATL[/b]: 1 year at 3.75 per year
[b]NYY[/b]: 1 year at 2.88 per year
[b]ARZ[/b]: 1 year at 2.50 per year
[b]KC[/b]: 1 year at 1.52 per year
[b]BOS[/b]: 2 years at 1.37 per year
[b]CLE[/b]: 1 year at 0.80 per year
[b]SEA[/b]: 1 year at 0.40 per year

[b]Corey Kluber, SP BOS[/b]
[b]KC[/b]: 1 year at 2.52 per year
[b]ARZ[/b]: 1 year at 2.30 per year
[b]LAD[/b]: 1 year at 1.60 per year
[b]ATL[/b]: 1 year at 1.50 per year
[b]SD[/b]: 1 year at 1.43 per year
[b]BOS[/b]: 1 year at 1.38 per year
[b]WAS[/b]: 1 year at 1.00 per year
[b]TOR[/b]: 1 year at 0.70 per year
[b]SEA[/b]: 1 year at 0.40 per year

[b]George Springer, OF TOR[/b]
[b]BOS[/b]: 2 years at 10.57 per year (8.85, 12.56)
[b]WAS[/b]: 2 years at 8.00 per year
[b]PHI[/b]: 3 years at 7.20 per year
[b]NYM[/b]: 1 year at 6.20 per year
[b]CLE[/b]: 2 years at 6.13 per year
[b]KC[/b]: 1 year at 6.02 per year
[b]SEA[/b]: 1 year at 6.01 per year
[b]ARZ[/b]: 1 year at 6.00 per year
[b]TOR[/b]: 2 years at 4.20 per year
[b]OAK[/b]: 2 years at 3.79 per year
[b]ATL[/b]: 1 year at 2.50 per year

[b]Whit Merrifield, 2B/OF TOR[/b]
[b]WAS[/b]: 1 year at 8.00 per year
[b]BOS[/b]: 1 year at 5.18 per year
[b]NYM[/b]: 1 year at 3.70 per year
[b]SEA[/b]: 1 year at 3.01 per year
[b]DET[/b]: 2 years at 2.70 per year
[b]SD[/b]: 1 year at 2.43 per year
[b]ATL[/b]: 1 year at 2.00 per year
[b]CLE[/b]: 1 year at 1.50 per year
[b]OAK[/b]: 2 years at 1.11 per year
[b]ARZ[/b]: 1 year at 0.60 per year

[b]Brandon Belt, 1B TOR[/b]
[b]CLE[/b]: 1 year at 0.73 per year
[b]NYM[/b]: 1 year at 0.67 per year
[b]SEA[/b]: 1 year at 0.40 per year

[b]Adam Duvall, OF BOS[/b]
[b]KC[/b]: 1 year at 2.02 per year
[b]ATL[/b]: 1 year at 0.50 per year
[b]BOS[/b]: 2 years at 0.49 per year
[b]SEA[/b]: 1 year at 0.40 per year
[b]CLE[/b]: 1 year at 0.40 per year

[b]Harold Ramirez, 1B/OF TB[/b]
[b]ATL[/b]: 1 year at 1.50 per year
[b]CLE[/b]: 1 year at 0.44 per year
[b]NYM[/b]: 3 years at 0.41 per year

[b]Yusei Kikuchi, SP TOR[/b]
[b]ARZ[/b]: 3 years at 2.55 per year
[b]WAS[/b]: 1 year at 2.00 per year
[b]LAD[/b]: 2 years at 1.40 per year
[b]CLE[/b]: 2 years at 1.10 per year
[b]NYY[/b]: 2 years at 1.05 per year
[b]SD[/b]: 1 year at 0.73 per year
[b]ATL[/b]: 1 year at 0.60 per year
[b]NYM[/b]: 1 year at 0.44 per year
[b]DET[/b]: 1 year at 0.40 per year
[b]KC[/b]: 1 year at 0.40 per year

[b]Erik Swanson, RP TOR[/b]
[b]KC[/b]: 1 year at 2.02 per year
[b]WAS[/b]: 3 years at 1.50 per year
[b]ATL[/b]: 1 year at 1.50 per year
[b]TOR[/b]: 3 years at 1.40 per year
[b]LAD[/b]: 2 years at 0.80 per year
[b]CLE[/b]: 1 year at 0.57 per year
[b]NYY[/b]: 1 year at 0.48 per year

[b]Jalen Beeks, RP TB[/b]
[b]CLE[/b]: 1 year at 0.55 per year

[b]Garrett Cleavinger, RP TB[/b]
[b]CLE[/b]: 2 years at 0.44 per year

[b]Chris Martin, RP BOS[/b]
[b]KC[/b]: 1 year at 2.02 per year
[b]ARZ[/b]: 1 year at 1.00 per year
[b]ATL[/b]: 1 year at 0.75 per year
[b]TOR[/b]: 2 years at 0.50 per year
[b]CLE[/b]: 1 year at 0.49 per year
[b]NYY[/b]: 1 year at 0.45 per year

[b]Josh Donaldson, 3B NYY[/b]
[b]DET[/b]: 1 year at 2.75 per year
[b]NYM[/b]: 1 year at 0.85 per year
[b]ATL[/b]: 1 year at 0.60 per year

[b]Austin Voth, SP BAL[/b]
[b]NYM[/b]: 1 year at 0.41 per year
[b]LAD[/b]: 2 years at 0.40 per year

[b]Michael Baumann, SP BAL[/b]
[b]LAD[/b]: 5 years at 0.40 per year

[b]Frankie Montas, SP NYY[/b]
[b]OAK[/b]: 3 years at 3.08 per year
[b]LAD[/b]: 5 years at 0.70 per year
[b]NYM[/b]: 5 years at 0.41 per year

[b]Hyun-Jin Ryu, SP TOR[/b]
[b]LAD[/b]: 2 years at 0.70 per year

[b]Dillon Tate, RP BAL[/b]
[b]LAD[/b]: 3 years at 0.40 per year

[b]Mychal Givens, RP BAL[/b]
[b]WAS[/b]: 1 year at 0.50 per year
[b]SD[/b]: 1 year at 0.43 per year
[b]LAD[/b]: 3 years at 0.40 per year
[b]ARZ[/b]: 1 year at 0.40 per year

[b]Keegan Akin, RP BAL[/b]
[b]LAD[/b]: 5 years at 0.40 per year

[b]Bryan Baker, RP BAL[/b]
[b]LAD[/b]: 5 years at 0.40 per year

[b]Mitch White, SP TOR[/b]
[b]ARZ[/b]: 1 year at 0.40 per year

[b]Tommy Kahnle, RP NYY[/b]
[b]ATL[/b]: 1 year at 1.50 per year
[b]NYM[/b]: 1 year at 0.45 per year

[b]Reese McGuire, C BOS[/b]
[b]KC[/b]: 1 year at 2.02 per year

[b]Christian Arroyo, 2B BOS[/b]
[b]SD[/b]: 1 year at 0.73 per year
[b]ATL[/b]: 1 year at 0.60 per year
[b]BOS[/b]: 1 year at 0.49 per year
[b]KC[/b]: 1 year at 0.40 per year

[b]Enrique Hernandez, OF BOS[/b]
[b]NYY[/b]: 1 year at 0.85 per year

[b]Tim Mayza, RP TOR[/b]
[b]PHI[/b]: 2 years at 0.43 per year

[b]Ramon Urias, 3B BAL[/b]
[b]SD[/b]: 1 year at 0.43 per year

