[b]Salvador Perez, C/1B KC[/b]
[b]ARZ[/b]: 1 year at 7.60 per year
[b]WAS[/b]: 1 year at 7.00 per year
[b]CLE[/b]: 1 year at 5.57 per year
[b]KC[/b]: 1 year at 5.52 per year
[b]SEA[/b]: 1 year at 5.00 per year
[b]CHC[/b]: 1 year at 3.99 per year
[b]OAK[/b]: 1 year at 3.95 per year
[b]LAD[/b]: 1 year at 3.20 per year
[b]BOS[/b]: 2 years at 3.01 per year
[b]DET[/b]: 1 year at 2.30 per year
[b]TOR[/b]: 1 year at 2.20 per year

[b]Munetaka Murakami, 1B CWS[/b]
[b]MIL[/b]: 4 years at 6.00 per year
[b]TB[/b]: 2 years at 6.00 per year
[b]SD[/b]: 3 years at 5.67 per year
[b]OAK[/b]: 2 years at 5.00 per year (4.00, 6.00)
[b]KC[/b]: 2 years at 4.52 per year
[b]BOS[/b]: 4 years at 3.87 per year
[b]CLE[/b]: 3 years at 3.79 per year
[b]LAD[/b]: 5 years at 3.10 per year
[b]ARZ[/b]: 2 years at 3.00 per year
[b]DET[/b]: 2 years at 2.80 per year

[b]Kody Clemens, 1B/2B/OF MIN[/b]
[b]PIT[/b]: 3 years at 0.76 per year
[b]LAD[/b]: 3 years at 0.50 per year
[b]NYY[/b]: 1 year at 0.45 per year

[b]Jose Ramierz, 3B CLE[/b]
[b]CLE[/b]: 2 years at 15.65 per year (15.10, 16.20)
[b]TOR[/b]: 3 years at 14.90 per year
[b]KC[/b]: 1 year at 14.52 per year
[b]SD[/b]: 1 year at 13.45 per year
[b]OAK[/b]: 2 years at 13.00 per year (10.40, 15.60)
[b]CHC[/b]: 1 year at 12.69 per year
[b]ATL[/b]: 1 year at 11.00 per year
[b]BOS[/b]: 3 years at 10.01 per year
[b]ARZ[/b]: 3 years at 10.00 per year
[b]SEA[/b]: 1 year at 9.00 per year
[b]TB[/b]: 4 years at 8.50 per year
[b]LAD[/b]: 1 year at 7.70 per year
[b]DET[/b]: 1 year at 7.00 per year

[b]Byron Buxton, OF MIN[/b]
[b]MIL[/b]: 3 years at 8.50 per year
[b]SD[/b]: 1 year at 7.65 per year
[b]TB[/b]: 2 years at 7.50 per year
[b]ATL[/b]: 1 year at 7.50 per year
[b]CLE[/b]: 2 years at 6.11 per year
[b]WAS[/b]: 1 year at 6.00 per year
[b]OAK[/b]: 2 years at 5.50 per year
[b]NYY[/b]: 1 year at 5.45 per year
[b]BOS[/b]: 3 years at 5.17 per year
[b]SEA[/b]: 1 year at 5.00 per year
[b]CHC[/b]: 1 year at 4.99 per year
[b]LAD[/b]: 1 year at 3.70 per year
[b]ARZ[/b]: 3 years at 3.00 per year

[b]Bo Naylor, C CLE[/b]
[b]TOR[/b]: 3 years at 2.10 per year
[b]ARZ[/b]: 1 year at 1.00 per year
[b]LAD[/b]: 5 years at 0.50 per year
[b]TB[/b]: 1 year at 0.40 per year

[b]Drew Anderson, RP DET[/b]
[b]LAD[/b]: 3 years at 0.50 per year

[b]Justin Verlander, SP DET[/b]
[b]ARZ[/b]: 1 year at 3.00 per year
[b]SEA[/b]: 1 year at 2.00 per year
[b]ATL[/b]: 1 year at 2.00 per year
[b]WAS[/b]: 1 year at 2.00 per year
[b]BOS[/b]: 1 year at 1.11 per year
[b]CLE[/b]: 2 years at 1.00 per year
[b]LAD[/b]: 1 year at 0.60 per year

[b]Kris Bubic, SP KC[/b]
[b]PHI[/b]: 2 years at 6.75 per year
[b]OAK[/b]: 3 years at 5.85 per year
[b]TB[/b]: 3 years at 5.60 per year
[b]LAD[/b]: 2 years at 5.50 per year
[b]DET[/b]: 4 years at 5.00 per year (4.50, 5.50, 5.00)
[b]SEA[/b]: 3 years at 5.00 per year
[b]TOR[/b]: 2 years at 4.70 per year
[b]ARZ[/b]: 1 year at 4.60 per year
[b]CLE[/b]: 2 years at 4.41 per year
[b]CHC[/b]: 1 year at 3.69 per year
[b]ATL[/b]: 1 year at 3.50 per year
[b]BOS[/b]: 3 years at 3.17 per year

[b]Seranthony Dominguez, RP CWS[/b]
[b]DET[/b]: 1 year at 6.60 per year
[b]KC[/b]: 1 year at 5.52 per year
[b]ATL[/b]: 1 year at 4.50 per year
[b]SD[/b]: 1 year at 3.45 per year
[b]BOS[/b]: 1 year at 3.01 per year
[b]SEA[/b]: 1 year at 3.00 per year
[b]CHC[/b]: 1 year at 2.99 per year
[b]LAD[/b]: 2 years at 1.20 per year
[b]PHI[/b]: 2 years at 0.85 per year
[b]OAK[/b]: 1 year at 0.65 per year
[b]TB[/b]: 1 year at 0.41 per year

[b]Jordan Leasure, RP CWS[/b]
[b]LAD[/b]: 5 years at 0.60 per year
[b]OAK[/b]: 5 years at 0.51 per year
[b]BOS[/b]: 1 year at 0.41 per year
[b]TB[/b]: 3 years at 0.40 per year

[b]Colin Holderman, RP CLE[/b]
[b]LAD[/b]: 2 years at 0.40 per year

[b]Will Vest, RP DET[/b]
[b]CHC[/b]: 1 year at 2.69 per year
[b]WAS[/b]: 2 years at 1.50 per year
[b]DET[/b]: 3 years at 1.20 per year (1.00, 1.40, 1.20)
[b]ARZ[/b]: 1 year at 1.00 per year
[b]ATL[/b]: 1 year at 0.95 per year
[b]CLE[/b]: 1 year at 0.88 per year
[b]LAD[/b]: 2 years at 0.80 per year
[b]PHI[/b]: 2 years at 0.65 per year
[b]BOS[/b]: 3 years at 0.57 per year

[b]Kenley Jansen, RP DET[/b]
[b]ATL[/b]: 1 year at 8.55 per year
[b]KC[/b]: 1 year at 8.52 per year
[b]DET[/b]: 1 year at 6.60 per year
[b]CHC[/b]: 1 year at 4.89 per year
[b]SEA[/b]: 1 year at 4.00 per year
[b]OAK[/b]: 1 year at 3.35 per year
[b]TB[/b]: 1 year at 3.15 per year
[b]BOS[/b]: 1 year at 3.01 per year
[b]ARZ[/b]: 1 year at 3.00 per year
[b]PHI[/b]: 1 year at 1.50 per year

[b]Carlos Estevez, RP KC[/b]
[b]KC[/b]: 1 year at 9.52 per year
[b]ATL[/b]: 1 year at 9.05 per year
[b]DET[/b]: 1 year at 6.60 per year
[b]SEA[/b]: 1 year at 6.00 per year
[b]CHC[/b]: 1 year at 4.99 per year
[b]TB[/b]: 1 year at 4.75 per year
[b]OAK[/b]: 1 year at 3.75 per year
[b]BOS[/b]: 1 year at 3.01 per year
[b]ARZ[/b]: 1 year at 3.00 per year
[b]PHI[/b]: 1 year at 1.50 per year

[b]Anthony Kay, RP CWS[/b]
[b]BOS[/b]: 5 years at 0.81 per year
[b]ATL[/b]: 1 year at 0.50 per year
[b]SEA[/b]: 1 year at 0.40 per year

[b]Michael Wacha, SP KC[/b]
[b]PHI[/b]: 1 year at 4.50 per year
[b]ARZ[/b]: 1 year at 4.00 per year
[b]SEA[/b]: 1 year at 3.00 per year
[b]NYY[/b]: 1 year at 2.65 per year
[b]SD[/b]: 1 year at 2.10 per year
[b]BOS[/b]: 2 years at 2.01 per year
[b]CHC[/b]: 1 year at 1.99 per year
[b]CLE[/b]: 2 years at 1.29 per year

[b]Seth Lugo, SP KC[/b]
[b]ATL[/b]: 1 year at 3.50 per year
[b]NYY[/b]: 1 year at 3.25 per year
[b]ARZ[/b]: 1 year at 3.10 per year
[b]SEA[/b]: 1 year at 3.00 per year
[b]BOS[/b]: 1 year at 2.01 per year
[b]CLE[/b]: 2 years at 1.29 per year

[b]Mike Vasil, RP CWS[/b]
[b]TB[/b]: 3 years at 0.50 per year

[b]Kyle Finnegan, RP DET[/b]
[b]TB[/b]: 1 year at 2.66 per year
[b]CLE[/b]: 1 year at 0.57 per year
[b]ARZ[/b]: 1 year at 0.50 per year
[b]WAS[/b]: 1 year at 0.50 per year
[b]CHC[/b]: 1 year at 0.45 per year

[b]Hunter Gaddis, RP CLE[/b]
[b]ARZ[/b]: 1 year at 1.25 per year
[b]WAS[/b]: 2 years at 1.00 per year
[b]OAK[/b]: 2 years at 0.85 per year
[b]CLE[/b]: 1 year at 0.67 per year
[b]TB[/b]: 1 year at 0.52 per year
[b]BOS[/b]: 3 years at 0.49 per year

[b]Cole Sands, RP MIN[/b]
[b]ARZ[/b]: 1 year at 1.50 per year
[b]TB[/b]: 1 year at 0.41 per year

[b]Isaac Collins, OF KC[/b]
[b]NYY[/b]: 2 years at 0.75 per year
[b]CLE[/b]: 2 years at 0.66 per year
[b]BOS[/b]: 5 years at 0.61 per year
[b]TB[/b]: 1 year at 0.55 per year

[b]Zach McKinstry, 2B/3B/OF DET[/b]
[b]PIT[/b]: 2 years at 0.76 per year
[b]TB[/b]: 1 year at 0.63 per year
[b]CLE[/b]: 1 year at 0.55 per year
[b]CHC[/b]: 1 year at 0.41 per year

[b]Javier Baez, 2B/3B/SS/OF DET[/b]
[b]TB[/b]: 1 year at 1.10 per year
[b]NYY[/b]: 1 year at 0.75 per year
[b]ATL[/b]: 1 year at 0.40 per year

[b]Josh Bell, 1B MIN[/b]
[b]WAS[/b]: 1 year at 2.00 per year
[b]CLE[/b]: 1 year at 0.91 per year
[b]TB[/b]: 1 year at 0.49 per year

[b]Angel Martinez, 2B/OF CLE[/b]
[b]TB[/b]: 2 years at 0.40 per year

[b]Ryan Jeffers, C MIN[/b]
[b]ARZ[/b]: 1 year at 1.30 per year
[b]BOS[/b]: 3 years at 0.92 per year

[b]Matt Strahm, RP KC[/b]
[b]ARZ[/b]: 1 year at 1.00 per year
[b]PHI[/b]: 2 years at 0.75 per year
[b]MIL[/b]: 2 years at 0.75 per year
[b]CLE[/b]: 1 year at 0.67 per year
[b]BOS[/b]: 3 years at 0.57 per year

[b]Shawn Armstrong, RP CLE[/b]
[b]BOS[/b]: 2 years at 0.53 per year
[b]NYY[/b]: 1 year at 0.45 per year

[b]Taylor Rogers, RP MIN[/b]
[b]CLE[/b]: 1 year at 0.78 per year
[b]BOS[/b]: 3 years at 0.49 per year

[b]Stephen Kolek, SP KC[/b]
[b]ARZ[/b]: 1 year at 1.00 per year
[b]NYY[/b]: 2 years at 0.85 per year

[b]Austin Hays, OF CWS[/b]
[b]NYY[/b]: 1 year at 1.00 per year
[b]ATL[/b]: 1 year at 0.40 per year

[b]David Fry, OF CLE[/b]
[b]NYY[/b]: 2 years at 0.55 per year

[b]Anthony Banda, RP MIN[/b]
[b]NYY[/b]: 1 year at 0.45 per year

[b]Brooks Baldwin, 2B/3B/SS/OF CWS[/b]
[b]DET[/b]: 2 years at 1.20 per year
[b]ATL[/b]: 5 years at 0.90 per year
[b]KC[/b]: 1 year at 0.72 per year

[b]Andrew Benintendi, OF CWS[/b]
[b]DET[/b]: 1 year at 4.10 per year
[b]ATL[/b]: 1 year at 0.75 per year
[b]CLE[/b]: 1 year at 0.55 per year

[b]John Schreiber, RP KC[/b]
[b]PHI[/b]: 2 years at 0.65 per year

[b]Sean Newcomb, RP CWS[/b]
[b]CLE[/b]: 2 years at 0.68 per year

[b]Erick Fedde, RP CWS[/b]
[b]CHC[/b]: 1 year at 0.69 per year
[b]ATL[/b]: 1 year at 0.50 per year

[b]Chris Murphy, RP CWS[/b]
[b]ATL[/b]: 1 year at 0.50 per year

[b]Sawyer Gipson-Long, RP DET[/b]
[b]LAD[/b]: 5 years at 0.40 per year

