[b]JD Martinez, OF BOS[/b]
[b]CHC[/b]: 1 year at 17.99 per year
[b]BOS[/b]: 1 year at 15.92 per year
[b]OAK[/b]: 2 years at 15.00 per year (12.00, 18.00)
[b]WAS[/b]: 1 year at 14.00 per year
[b]TOR[/b]: 2 years at 13.30 per year (15.90, 10.70)
[b]NYM[/b]: 1 year at 12.50 per year
[b]DET[/b]: 3 years at 12.00 per year (10.00, 13.00, 13.00)
[b]CLE[/b]: 1 year at 11.80 per year
[b]ATL[/b]: 1 year at 10.00 per year
[b]ARZ[/b]: 1 year at 9.00 per year
[b]SD[/b]: 2 years at 8.87 per year
[b]WAS[/b]: 2 years at 2.00 per year

[b]Brett Gardner, OF NYY[/b]
[b]TOR[/b]: 1 year at 5.20 per year
[b]DET[/b]: 1 year at 1.75 per year
[b]ARZ[/b]: 1 year at 1.20 per year
[b]WAS[/b]: 1 year at 1.00 per year
[b]NYM[/b]: 1 year at 0.50 per year
[b]CHC[/b]: 1 year at 0.49 per year
[b]BOS[/b]: 1 year at 0.44 per year

[b]Aroldis Chapman, RP NYY[/b]
[b]DET[/b]: 4 years at 12.75 per year (10.75, 13.75, 13.75, 12.75)
[b]NYY[/b]: 1 year at 9.00 per year
[b]CHC[/b]: 1 year at 8.71 per year
[b]PHI[/b]: 1 year at 8.40 per year
[b]OAK[/b]: 2 years at 7.75 per year
[b]ATL[/b]: 1 year at 7.00 per year
[b]BOS[/b]: 1 year at 6.98 per year
[b]SD[/b]: 3 years at 6.97 per year
[b]CLE[/b]: 1 year at 6.90 per year
[b]NYM[/b]: 3 years at 6.50 per year
[b]ARZ[/b]: 2 years at 6.00 per year
[b]TOR[/b]: 1 year at 5.20 per year

[b]James Paxton, SP NYY[/b]
[b]DET[/b]: 3 years at 8.00 per year [s](6.00, 10.00, 8.00)[/s] - Invalid (min or max or both are outside limits) so all 3 years are at average
[b]WAS[/b]: 1 year at 7.00 per year
[b]PIT[/b]: 2 years at 6.81 per year (5.45, 8.17)
[b]NYY[/b]: 3 years at 6.50 per year
[b]NYM[/b]: 1 year at 5.80 per year
[b]CLE[/b]: 3 years at 5.60 per year (4.60, 5.60, 6.60)
[b]OAK[/b]: 2 years at 5.50 per year (4.50, 6.50)
[b]ATL[/b]: 1 year at 4.55 per year
[b]TOR[/b]: 1 year at 4.40 per year
[b]ARZ[/b]: 2 years at 4.00 per year
[b]BOS[/b]: 3 years at 3.83 per year
[b]CHC[/b]: 1 year at 0.45 per year

[b]Aaron Hicks, OF NYY[/b]
[b]DET[/b]: 3 years at 2.50 per year (2.00, 3.00, 2.50)
[b]NYM[/b]: 3 years at 0.50 per year

[b]Matt Barnes, RP BOS[/b]
[b]CHC[/b]: 1 year at 2.85 per year
[b]TOR[/b]: 3 years at 2.80 per year [s](3.30, 2.80, 2.20)[/s] - Invalid (min or max or both are outside limits) so all 3 years are at average
[b]KC[/b]: 1 year at 2.55 per year
[b]SD[/b]: 2 years at 2.07 per year
[b]DET[/b]: 5 years at 2.00 per year (1.80, 2.20, 2.00, 2.00, 2.00)
[b]OAK[/b]: 2 years at 1.85 per year
[b]NYM[/b]: 3 years at 1.75 per year
[b]WAS[/b]: 3 years at 1.67 per year (1.51, 1.50, 2.00) - Original first year was 1.50, but total didn't match
[b]ATL[/b]: 1 year at 1.50 per year
[b]PIT[/b]: 2 years at 1.31 per year
[b]CLE[/b]: 2 years at 1.25 per year
[b]ARZ[/b]: 2 years at 1.20 per year
[b]PHI[/b]: 2 years at 0.75 per year
[b]BOS[/b]: 1 year at 0.47 per year

[b]Mitch Moreland, 1B BOS[/b]
[b]ARZ[/b]: 1 year at 1.00 per year
[b]WAS[/b]: 1 year at 1.00 per year
[b]DET[/b]: 1 year at 0.40 per year

[b]Mychal Givens, RP BAL[/b]
[b]DET[/b]: 2 years at 4.00 per year [s](3.00, 5.00)[/s] - Invalid (min or max or both are outside limits) so both years are at average
[b]ATL[/b]: 1 year at 3.15 per year
[b]SD[/b]: 3 years at 2.97 per year
[b]CHC[/b]: 1 year at 2.81 per year
[b]KC[/b]: 1 year at 2.55 per year
[b]PHI[/b]: 1 year at 2.50 per year
[b]TOR[/b]: 1 year at 2.10 per year
[b]WAS[/b]: 2 years at 1.50 per year
[b]BOS[/b]: 1 year at 1.01 per year
[b]CLE[/b]: 1 year at 0.80 per year
[b]ARZ[/b]: 2 years at 0.65 per year
[b]NYM[/b]: 3 years at 0.60 per year

[b]Yoshitomo Tsutsugo, OF TB[/b]
[b]LAD[/b]: 2 years at 5.60 per year
[b]BAL[/b]: 2 years at 4.27 per year
[b]TOR[/b]: 3 years at 4.10 per year
[b]CHC[/b]: 3 years at 3.69 per year
[b]BOS[/b]: 3 years at 3.19 per year (2.87, 3.20, 3.50)
[b]KC[/b]: 2 years at 3.05 per year (2.55, 3.55)
[b]OAK[/b]: 4 years at 2.80 per year
[b]DET[/b]: 3 years at 2.00 per year (1.80, 2.20, 2.00)
[b]PIT[/b]: 2 years at 1.81 per year
[b]ARZ[/b]: 2 years at 1.50 per year
[b]NYM[/b]: 2 years at 0.75 per year
[b]ATL[/b]: 1 year at 0.75 per year

[b]Jose Martinez, OF TB[/b]
[b]NYM[/b]: 4 years at 0.60 per year

[b]Jackie Bradley, OF BOS[/b]
[b]BAL[/b]: 1 year at 3.00 per year
[b]BOS[/b]: 2 years at 1.08 per year
[b]NYM[/b]: 3 years at 0.50 per year
[b]WAS[/b]: 1 year at 0.50 per year

[b]Hanser Alberto, 2B BOS[/b]
[b]TOR[/b]: 4 years at 2.50 per year
[b]PIT[/b]: 2 years at 1.31 per year
[b]NYM[/b]: 3 years at 0.50 per year
[b]LAD[/b]: 4 years at 0.44 per year

[b]Chris Sale, SP BOS[/b]
[b]LAD[/b]: 1 year at 15.20 per year
[b]NYM[/b]: 1 year at 14.80 per year
[b]TOR[/b]: 2 years at 11.10 per year (13.30, 8.90)
[b]CLE[/b]: 1 year at 11.10 per year
[b]CHC[/b]: 1 year at 10.95 per year
[b]OAK[/b]: 2 years at 10.00 per year (8.00, 12.00)
[b]WAS[/b]: 3 years at 9.00 per year
[b]ATL[/b]: 1 year at 8.00 per year
[b]BOS[/b]: 1 year at 7.31 per year
[b]ARZ[/b]: 3 years at 6.00 per year

[b]Charlie Morton, SP TB[/b]
[b]BOS[/b]: 5 years at 12.58 per year (10.10, 11.50, 12.80, 14.20, 14.30)
[b]CLE[/b]: 3 years at 10.10 per year (8.10, 10.10, 12.10)
[b]LAD[/b]: 1 year at 9.60 per year
[b]PHI[/b]: 2 years at 9.50 per year
[b]NYY[/b]: 3 years at 9.07 per year (7.51, 10.00, 9.70) - Original first year was 7.50, but total didn't match
[b]PIT[/b]: 1 year at 8.31 per year
[b]TOR[/b]: 1 year at 7.70 per year
[b]NYM[/b]: 1 year at 6.80 per year
[b]OAK[/b]: 1 year at 6.30 per year
[b]ATL[/b]: 5 years at 6.00 per year [s](4.00, 5.00, 6.00, 7.00, 8.00)[/s] - Invalid (min or max or both are outside limits) so all 5 years are at average 
[b]CHC[/b]: 1 year at 5.65 per year
[b]ARZ[/b]: 2 years at 5.50 per year

[b]Hyun-Jin Ryu, SP TOR[/b]
[b]PHI[/b]: 1 year at 7.30 per year
[b]TOR[/b]: 2 years at 6.40 per year
[b]ATL[/b]: 3 years at 6.00 per year (5.00, 6.00, 7.00)
[b]PIT[/b]: 1 year at 5.81 per year
[b]ARZ[/b]: 2 years at 5.20 per year
[b]BOS[/b]: 2 years at 5.17 per year
[b]WAS[/b]: 2 years at 5.00 per year
[b]OAK[/b]: 2 years at 4.85 per year
[b]NYY[/b]: 2 years at 4.50 per year
[b]LAD[/b]: 1 year at 4.50 per year
[b]NYM[/b]: 1 year at 4.10 per year

[b]Masahiro Tanaka, SP NYY[/b]
[b]NYY[/b]: 1 year at 7.30 per year
[b]OAK[/b]: 3 years at 6.00 per year
[b]LAD[/b]: 1 year at 4.80 per year
[b]ATL[/b]: 1 year at 4.55 per year
[b]ARZ[/b]: 1 year at 4.00 per year
[b]NYM[/b]: 1 year at 3.80 per year
[b]TOR[/b]: 1 year at 3.20 per year
[b]WAS[/b]: 1 year at 3.00 per year
[b]CHC[/b]: 1 year at 2.21 per year

[b]Tommy Kahnle, RP NYY[/b]
[b]OAK[/b]: 2 years at 1.90 per year
[b]PHI[/b]: 2 years at 1.10 per year
[b]CLE[/b]: 1 year at 0.65 per year
[b]ARZ[/b]: 2 years at 0.60 per year
[b]BOS[/b]: 3 years at 0.58 per year
[b]NYM[/b]: 3 years at 0.55 per year

[b]Martin Perez, SP BOS[/b]
[b]KC[/b]: 1 year at 2.05 per year
[b]ARZ[/b]: 1 year at 1.50 per year
[b]ATL[/b]: 1 year at 1.15 per year
[b]NYY[/b]: 1 year at 0.85 per year
[b]NYM[/b]: 1 year at 0.75 per year

[b]Alex Cobb, SP BAL[/b]
[b]KC[/b]: 1 year at 1.05 per year
[b]NYM[/b]: 1 year at 0.50 per year
[b]CHC[/b]: 1 year at 0.41 per year

[b]Matt Shoemaker, SP TOR[/b]
[b]LAD[/b]: 2 years at 3.60 per year
[b]TOR[/b]: 1 year at 3.30 per year
[b]WAS[/b]: 1 year at 2.00 per year
[b]NYM[/b]: 3 years at 1.75 per year
[b]PIT[/b]: 1 year at 1.31 per year
[b]ATL[/b]: 1 year at 1.15 per year
[b]NYY[/b]: 2 years at 1.05 per year
[b]CHC[/b]: 1 year at 0.41 per year

[b]Jose Alvarado, RP TB[/b]
[b]CHC[/b]: 1 year at 5.99 per year
[b]WAS[/b]: 3 years at 1.67 per year (1.51, 1.50, 2.00) - Original first year was 1.50, but total didn't match
[b]OAK[/b]: 5 years at 1.65 per year
[b]KC[/b]: 1 year at 1.55 per year
[b]ARZ[/b]: 4 years at 0.51 per year
[b]CLE[/b]: 1 year at 0.50 per year

[b]Anthony Santander, OF BAL[/b]
[b]OAK[/b]: 5 years at 2.98 per year
[b]TOR[/b]: 5 years at 2.80 per year
[b]BAL[/b]: 2 years at 1.87 per year
[b]BOS[/b]: 5 years at 0.91 per year
[b]ATL[/b]: 1 year at 0.80 per year
[b]LAD[/b]: 5 years at 0.72 per year

[b]Shun Yamaguchi, SP TOR[/b]
[b]ATL[/b]: 2 years at 1.60 per year
[b]LAD[/b]: 2 years at 1.20 per year
[b]KC[/b]: 1 year at 1.05 per year
[b]CHC[/b]: 1 year at 0.41 per year

[b]Chase Anderson, SP TOR[/b]
[b]KC[/b]: 1 year at 3.05 per year
[b]TOR[/b]: 1 year at 2.80 per year
[b]NYY[/b]: 2 years at 1.20 per year
[b]ATL[/b]: 1 year at 1.15 per year

[b]J.A. Happ, RP NYY[/b]
[b]BOS[/b]: 3 years at 3.29 per year
[b]ARZ[/b]: 1 year at 2.55 per year
[b]TOR[/b]: 1 year at 2.30 per year
[b]ATL[/b]: 1 year at 2.05 per year
[b]CHC[/b]: 1 year at 0.41 per year

[b]Asher Wojciechowski, RP BAL[/b]
[b]ATL[/b]: 1 year at 0.90 per year

[b]Pedro Severino, C BAL[/b]
[b]PIT[/b]: 4 years at 0.48 per year

[b]Christian Vazquez, C BOS[/b]
[b]PIT[/b]: 2 years at 1.31 per year
[b]CHC[/b]: 1 year at 0.85 per year
[b]BOS[/b]: 2 years at 0.78 per year

[b]Mike Tauchman[/b]
[b]TOR[/b]: 2 years at 4.40 per year
[b]BOS[/b]: 2 years at 3.14 per year
[b]PIT[/b]: 1 year at 1.81 per year
[b]ARZ[/b]: 3 years at 1.00 per year

[b]Oliver Drake, RP TB[/b]
[b]CHC[/b]: 1 year at 0.41 per year

[b]Ryan Brasier, RP BOS[/b]
[b]CHC[/b]: 1 year at 0.51 per year

[b]Chaz Roe, RP TB[/b]
[b]TOR[/b]: 2 years at 2.30 per year
[b]KC[/b]: 1 year at 0.50 per year

[b]Ryan Weber, SP BOS[/b]
[b]KC[/b]: 1 year at 0.40 per year

