[b]Elias Diaz, C COL[/b]
[b]LAD[/b]: 1 year at 1.80 per year
[b]NYM[/b]: 1 year at 1.50 per year
[b]NYY[/b]: 2 years at 1.25 per year
[b]SEA[/b]: 1 year at 1.00 per year
[b]SD[/b]: 1 year at 0.77 per year
[b]OAK[/b]: 1 year at 0.55 per year
[b]PIT[/b]: 1 year at 0.51 per year

[b]Austin Nola, C SD[/b]
[b]TB[/b]: 1 year at 1.35 per year
[b]LAD[/b]: 1 year at 0.82 per year
[b]OAK[/b]: 2 years at 0.65 per year
[b]NYM[/b]: 1 year at 0.65 per year
[b]PIT[/b]: 1 year at 0.51 per year

[b]Ketel Marte, 2B/OF ARZ[/b]
[b]LAD[/b]: 1 year at 10.80 per year
[b]DET[/b]: 3 years at 10.00 per year (8.00, 10.00, 12.00)
[b]PIT[/b]: 3 years at 9.81 per year (7.85, 9.81, 11.77)
[b]WAS[/b]: 4 years at 9.25 per year (10.00, 10.00, 9.00, 8.00)
[b]CHC[/b]: 1 year at 8.89 per year
[b]OAK[/b]: 5 years at 8.05 per year (6.45, 6.45, 8.05, 9.65, 9.65)
[b]TB[/b]: 3 years at 7.42 per year (8.00, 7.25, 7.00)
[b]CLE[/b]: 1 year at 6.85 per year
[b]BOS[/b]: 2 years at 6.19 per year
[b]ATL[/b]: 1 year at 6.00 per year
[b]TOR[/b]: 2 years at 5.30 per year
[b]ARZ[/b]: 2 years at 4.50 per year
[b]SEA[/b]: 2 years at 4.00 per year
[b]NYM[/b]: 2 years at 3.60 per year

[b]Anthony DeSclafani, SP SF[/b]
[b]LAD[/b]: 1 year at 5.20 per year
[b]CLE[/b]: 1 year at 4.39 per year
[b]ARZ[/b]: 2 years at 4.25 per year
[b]ATL[/b]: 3 years at 4.05 per year
[b]PIT[/b]: 1 year at 3.81 per year
[b]CHC[/b]: 1 year at 3.59 per year
[b]NYY[/b]: 2 years at 3.50 per year
[b]NYM[/b]: 1 year at 3.50 per year
[b]BOS[/b]: 2 years at 3.17 per year
[b]OAK[/b]: 1 year at 2.75 per year
[b]SD[/b]: 2 years at 2.14 per year
[b]SEA[/b]: 1 year at 2.00 per year
[b]TOR[/b]: 1 year at 1.40 per year

[b]Alex Cobb, SP SF[/b]
[b]PIT[/b]: 1 year at 3.81 per year
[b]CLE[/b]: 2 years at 3.76 per year
[b]ARZ[/b]: 1 year at 3.50 per year
[b]ATL[/b]: 1 year at 2.90 per year
[b]TB[/b]: 2 years at 2.50 per year
[b]SEA[/b]: 1 year at 2.00 per year
[b]BOS[/b]: 1 year at 1.87 per year
[b]NYM[/b]: 1 year at 1.80 per year
[b]OAK[/b]: 1 year at 1.65 per year
[b]KC[/b]: 1 year at 1.02 per year
[b]LAD[/b]: 1 year at 0.80 per year

[b]Alex Wood, SP SF[/b]
[b]TOR[/b]: 2 years at 4.60 per year
[b]LAD[/b]: 1 year at 4.30 per year
[b]ARZ[/b]: 1 year at 4.20 per year
[b]ATL[/b]: 1 year at 4.10 per year
[b]CLE[/b]: 1 year at 3.85 per year
[b]PIT[/b]: 1 year at 3.81 per year
[b]NYM[/b]: 1 year at 3.50 per year
[b]BOS[/b]: 2 years at 3.17 per year
[b]NYY[/b]: 2 years at 2.50 per year
[b]KC[/b]: 1 year at 2.02 per year
[b]SEA[/b]: 1 year at 2.00 per year
[b]OAK[/b]: 2 years at 1.50 per year

[b]Andrew Heaney, SP LAD[/b]
[b]ATL[/b]: 1 year at 2.90 per year
[b]PIT[/b]: 1 year at 2.81 per year
[b]NYM[/b]: 3 years at 2.10 per year (1.70, 2.10, 2.50)
[b]KC[/b]: 1 year at 2.02 per year
[b]SEA[/b]: 1 year at 2.00 per year
[b]CLE[/b]: 2 years at 1.98 per year
[b]OAK[/b]: 2 years at 0.44 per year

[b]Ian Kennedy, RP ARZ[/b]
[b]ATL[/b]: 1 year at 2.50 per year
[b]BOS[/b]: 2 years at 0.81 per year
[b]ARZ[/b]: 1 year at 0.70 per year
[b]PIT[/b]: 2 years at 0.61 per year

[b]Drew Pomeranz, RP SD[/b]
[b]TB[/b]: 1 year at 1.50 per year
[b]BOS[/b]: 3 years at 0.81 per year
[b]PHI[/b]: 5 years at 0.65 per year
[b]PIT[/b]: 1 year at 0.61 per year
[b]WAS[/b]: 1 year at 0.50 per year
[b]OAK[/b]: 1 year at 0.42 per year

[b]Daniel Hudson, RP LAD[/b]
[b]TOR[/b]: 2 years at 3.20 per year
[b]DET[/b]: 3 years at 2.00 per year
[b]WAS[/b]: 3 years at 1.50 per year
[b]ARZ[/b]: 1 year at 1.50 per year
[b]TB[/b]: 1 year at 1.20 per year
[b]PIT[/b]: 1 year at 0.61 per year
[b]BOS[/b]: 1 year at 0.49 per year
[b]CLE[/b]: 1 year at 0.48 per year

[b]Jarlin Garcia, RP SF[/b]
[b]PIT[/b]: 1 year at 0.61 per year

[b]Pierce Johnson, RP SD[/b]
[b]OAK[/b]: 2 years at 0.75 per year
[b]PIT[/b]: 1 year at 0.61 per year
[b]TOR[/b]: 2 years at 0.40 per year
[b]ARZ[/b]: 1 year at 0.40 per year

[b]CJ Cron, 1B COL[/b]
[b]OAK[/b]: 2 years at 5.50 per year (4.40, 6.60)
[b]LAD[/b]: 1 year at 4.90 per year
[b]TB[/b]: 1 year at 4.50 per year
[b]ARZ[/b]: 2 years at 4.00 per year
[b]CHC[/b]: 1 year at 3.99 per year
[b]SD[/b]: 2 years at 3.43 per year
[b]NYM[/b]: 1 year at 3.20 per year
[b]WAS[/b]: 1 year at 3.00 per year
[b]CLE[/b]: 2 years at 2.67 per year

[b]Evan Longoria, 3B SF[/b]
[b]TB[/b]: 1 year at 2.60 per year
[b]PHI[/b]: 1 year at 1.10 per year
[b]OAK[/b]: 1 year at 0.48 per year

[b]Raimel Tapia, OF TOR (COL)[/b]
[b]TB[/b]: 2 years at 4.00 per year (5.00, 3.00)
[b]OAK[/b]: 3 years at 1.30 per year

[b]Yu Darvish, SP SD[/b]
[b]TB[/b]: 2 years at 12.00 per year
[b]CLE[/b]: 1 year at 8.82 per year
[b]LAD[/b]: 1 year at 8.80 per year
[b]NYM[/b]: 2 years at 8.10 per year (7.50, 8.70)
[b]KC[/b]: 1 year at 8.02 per year
[b]CHC[/b]: 1 year at 6.99 per year
[b]OAK[/b]: 2 years at 6.75 per year (5.75, 7.75)
[b]ARZ[/b]: 1 year at 6.00 per year
[b]ATL[/b]: 1 year at 4.10 per year
[b]WAS[/b]: 2 years at 4.00 per year
[b]BOS[/b]: 2 years at 3.77 per year
[b]SD[/b]: 1 year at 3.69 per year

[b]Trevor Bauer, SP LAD[/b]
[b]OAK[/b]: 3 years at 3.50 per year
[b]WAS[/b]: 4 years at 3.25 per year (3.00, 3.00, 3.00, 4.00)
[b]KC[/b]: 3 years at 3.02 per year
[b]BOS[/b]: 5 years at 2.19 per year
[b]SEA[/b]: 1 year at 2.00 per year
[b]TB[/b]: 2 years at 0.90 per year
[b]NYM[/b]: 5 years at 0.40 per year
[b]CHC[/b]: 3 years at 0.40 per year
[b]ARZ[/b]: 2 years at 0.40 per year

[b]Kenley Jansen, RP ATL (LAD)[/b]
[b]TB[/b]: 1 year at 8.00 per year
[b]DET[/b]: 1 year at 8.00 per year
[b]ARZ[/b]: 1 year at 8.00 per year
[b]OAK[/b]: 1 year at 5.50 per year
[b]NYM[/b]: 1 year at 5.50 per year
[b]ATL[/b]: 1 year at 5.00 per year

[b]Jake McGee, RP SF[/b]
[b]ATL[/b]: 1 year at 2.50 per year
[b]TB[/b]: 1 year at 1.75 per year
[b]ARZ[/b]: 1 year at 1.50 per year
[b]BOS[/b]: 1 year at 0.81 per year
[b]CLE[/b]: 1 year at 0.57 per year
[b]OAK[/b]: 1 year at 0.52 per year

[b]Mark Melancon, RP ARZ[/b]
[b]KC[/b]: 1 year at 6.52 per year
[b]ATL[/b]: 1 year at 5.00 per year
[b]ARZ[/b]: 1 year at 5.00 per year
[b]CHC[/b]: 1 year at 4.99 per year
[b]OAK[/b]: 1 year at 4.50 per year
[b]CLE[/b]: 1 year at 4.10 per year
[b]TOR[/b]: 1 year at 3.90 per year
[b]BOS[/b]: 1 year at 3.49 per year
[b]TB[/b]: 1 year at 2.00 per year
[b]SD[/b]: 1 year at 1.79 per year

[b]Blake Treinen, RP LAD[/b]
[b]DET[/b]: 2 years at 9.00 per year (8.00, 10.00)
[b]TOR[/b]: 2 years at 7.60 per year
[b]ATL[/b]: 1 year at 7.50 per year
[b]CHC[/b]: 1 year at 6.99 per year
[b]KC[/b]: 1 year at 6.52 per year
[b]NYM[/b]: 1 year at 5.50 per year
[b]ARZ[/b]: 1 year at 5.50 per year
[b]BOS[/b]: 1 year at 4.79 per year
[b]OAK[/b]: 1 year at 3.75 per year
[b]CLE[/b]: 2 years at 3.68 per year
[b]SD[/b]: 1 year at 2.64 per year

[b]Alex Colome, RP COL[/b]
[b]DET[/b]: 2 years at 4.00 per year
[b]ATL[/b]: 1 year at 3.90 per year
[b]ARZ[/b]: 1 year at 1.00 per year
[b]CLE[/b]: 1 year at 0.88 per year
[b]BOS[/b]: 1 year at 0.81 per year

[b]Emilio Pagan, SP SD[/b]
[b]DET[/b]: 1 year at 3.50 per year
[b]ARZ[/b]: 1 year at 1.40 per year
[b]WAS[/b]: 2 years at 1.00 per year
[b]CLE[/b]: 2 years at 0.42 per year
[b]OAK[/b]: 1 year at 0.42 per year

[b]Freddie Freeman, 1B LAD[/b]
[b]LAD[/b]: 1 year at 10.80 per year
[b]BOS[/b]: 3 years at 10.19 per year (8.59, 10.98, 11.00)
[b]OAK[/b]: 3 years at 10.00 per year (8.00, 10.00, 12.00)

[b]Clayton Kershaw, SP LAD[/b]
[b]CLE[/b]: 1 year at 8.13 per year
[b]LAD[/b]: 1 year at 7.30 per year
[b]NYM[/b]: 1 year at 7.10 per year
[b]ARZ[/b]: 1 year at 6.00 per year
[b]CHC[/b]: 1 year at 5.59 per year
[b]OAK[/b]: 1 year at 5.50 per year
[b]BOS[/b]: 2 years at 5.19 per year
[b]ATL[/b]: 1 year at 4.50 per year
[b]SD[/b]: 1 year at 3.69 per year
[b]TOR[/b]: 1 year at 3.40 per year

[b]Johnny Cueto, SP SF[/b]
[b]NYY[/b]: 1 year at 2.00 per year
[b]ARZ[/b]: 1 year at 1.00 per year
[b]LAD[/b]: 1 year at 0.60 per year

[b]David Price, SP LAD[/b]
[b]PHI[/b]: 1 year at 0.75 per year
[b]LAD[/b]: 1 year at 0.70 per year

[b]Carlos Martinez, SP SF[/b]
[b]LAD[/b]: 3 years at 0.51 per year

[b]Jake Junis, SP SF[/b]
[b]LAD[/b]: 3 years at 0.80 per year

[b]Manny Machado, 3B SD[/b]
[b]NYY[/b]: 3 years at 15.00 per year (16.00, 15.00, 14.00)
[b]CHC[/b]: 1 year at 12.99 per year
[b]NYM[/b]: 2 years at 12.55 per year (11.10, 14.00)
[b]BOS[/b]: 2 years at 10.19 per year (8.59, 11.79)
[b]OAK[/b]: 3 years at 10.00 per year (8.00, 10.00, 12.00)
[b]ARZ[/b]: 2 years at 10.00 per year
[b]KC[/b]: 1 year at 9.02 per year
[b]TOR[/b]: 3 years at 7.70 per year
[b]CLE[/b]: 3 years at 6.78 per year
[b]ATL[/b]: 1 year at 5.00 per year

[b]Charlie Blackmon, OF COL[/b]
[b]ARZ[/b]: 1 year at 2.50 per year
[b]SD[/b]: 2 years at 2.43 per year
[b]OAK[/b]: 1 year at 2.40 per year
[b]SEA[/b]: 1 year at 2.00 per year
[b]WAS[/b]: 1 year at 2.00 per year
[b]BOS[/b]: 2 years at 1.19 per year
[b]NYM[/b]: 2 years at 0.50 per year

[b]Wil Myers, OF SD[/b]
[b]CLE[/b]: 2 years at 1.39 per year
[b]OAK[/b]: 2 years at 1.35 per year
[b]BOS[/b]: 3 years at 1.29 per year
[b]WAS[/b]: 1 year at 1.00 per year
[b]ARZ[/b]: 1 year at 0.60 per year

[b]Cody Bellinger, OF LAD[/b]
[b]WAS[/b]: 5 years at 9.20 per year (11.00, 10.00, 9.00, 8.00, 8.00)
[b]CHC[/b]: 3 years at 6.99 per year
[b]SEA[/b]: 4 years at 6.00 per year
[b]NYM[/b]: 3 years at 6.00 per year (7.00, 6.00, 5.00)
[b]OAK[/b]: 5 years at 5.85 per year (4.85, 4.85, 5.85, 6.85, 6.85)
[b]TOR[/b]: 5 years at 5.10 per year
[b]CLE[/b]: 5 years at 4.29 per year
[b]KC[/b]: 3 years at 4.02 per year
[b]BOS[/b]: 3 years at 3.99 per year
[b]SD[/b]: 5 years at 3.76 per year
[b]ARZ[/b]: 3 years at 3.00 per year

[b]Eric Hosmer, 1B SD[/b]
[b]OAK[/b]: 2 years at 0.55 per year
[b]ARZ[/b]: 1 year at 0.50 per year

[b]Edwin Rios, 1B LAD[/b]
[b]TOR[/b]: 5 years at 0.51 per year
[b]OAK[/b]: 5 years at 0.45 per year

[b]Nick Martinez, SP SD[/b]
[b]ATL[/b]: 3 years at 3.50 per year
[b]OAK[/b]: 2 years at 0.95 per year

[b]Merrill Kelly, SP ARZ[/b]
[b]ARZ[/b]: 1 year at 3.20 per year
[b]SD[/b]: 1 year at 1.77 per year
[b]CLE[/b]: 2 years at 0.77 per year
[b]ATL[/b]: 1 year at 0.75 per year

[b]Madison Bumgarner, SP ARZ[/b]
[b]ARZ[/b]: 1 year at 3.00 per year
[b]ATL[/b]: 1 year at 2.00 per year
[b]WAS[/b]: 1 year at 2.00 per year
[b]KC[/b]: 1 year at 1.02 per year
[b]TOR[/b]: 1 year at 0.60 per year

[b]Tyler Anderson SP LAD[/b]
[b]SEA[/b]: 1 year at 2.00 per year
[b]ATL[/b]: 1 year at 0.50 per year

[b]Danny Duffy, SP LAD[/b]
[b]NYY[/b]: 2 years at 2.00 per year

[b]Robert Stephenson, RP COL[/b]
[b]WAS[/b]: 1 year at 0.50 per year

[b]Tony Watson, RP SF[/b]
[b]WAS[/b]: 1 year at 0.50 per year

[b]David Peralta, OF ARZ[/b]
[b]ARZ[/b]: 1 year at 0.40 per year

[b]Craig Stammen, RP SD[/b]
[b]ARZ[/b]: 1 year at 1.00 per year

[b]Carlos Estevez, RP COl[/b]
[b]ARZ[/b]: 1 year at 1.00 per year
[b]TOR[/b]: 4 years at 0.45 per year

