[b]Bryan Reynolds, OF PIT (TOR 2nd)[/b]
[b]ATL[/b]: 3 years at 7.00 per year
[b]CHC[/b]: 3 years at 6.80 per year
[b]OAK[/b]: 3 years at 6.25 per year (5.05, 6.25, 7.45)
[b]NYM[/b]: 3 years at 5.50 per year (6.00, 5.50, 5.00)
[b]ARZ[/b]: 4 years at 5.00 per year
[b]PIT[/b]: 3 years at 4.76 per year
[b]CLE[/b]: 3 years at 4.56 per year
[b]BOS[/b]: 3 years at 3.57 per year

[b]Rowdy Tellez, 1B MIL (PIT 4th)[/b]
[b]ATL[/b]: 3 years at 1.25 per year
[b]BOS[/b]: 3 years at 0.77 per year

[b]Dustin May, SP LAD (PIT 5th)[/b]
[b]TOR[/b]: 5 years at 6.30 per year
[b]CHC[/b]: 3 years at 6.19 per year
[b]OAK[/b]: 5 years at 6.00 per year (7.20, 4.80, 4.80, 6.00, 7.20)
[b]NYM[/b]: 5 years at 4.00 per year (4.50, 3.50, 4.00, 4.00, 4.00)
[b]TB[/b]: 4 years at 3.75 per year
[b]CLE[/b]: 4 years at 3.39 per year
[b]LAD[/b]: 5 years at 1.80 per year
[b]ATL[/b]: 3 years at 1.50 per year
[b]BOS[/b]: 5 years at 1.27 per year
[b]ARZ[/b]: 5 years at 1.00 per year

[b]Nico Hoerner, 2B/SS CHC (BOS 1st)[/b]
[b]OAK[/b]: 3 years at 6.00 per year (4.80, 6.00, 7.20)
[b]TOR[/b]: 5 years at 5.60 per year
[b]WAS[/b]: 4 years at 5.00 per year
[b]PIT[/b]: 5 years at 4.76 per year
[b]NYM[/b]: 4 years at 4.00 per year
[b]ATL[/b]: 3 years at 4.00 per year
[b]CHC[/b]: 3 years at 4.00 per year
[b]ARZ[/b]: 5 years at 1.50 per year
[b]LAD[/b]: 5 years at 0.70 per year

[b]Sandy Alcantara, SP MIA (ARZ 4th)[/b]
[b]TB[/b]: 5 years at 8.50 per year
[b]WAS[/b]: 4 years at 8.00 per year
[b]OAK[/b]: 5 years at 7.00 per year (8.40, 5.60, 5.60, 7.00, 8.40)
[b]LAD[/b]: 5 years at 6.60 per year
[b]NYM[/b]: 5 years at 6.50 per year (7.70, 6.20, 6.20, 6.20, 6.20)
[b]CHC[/b]: 3 years at 6.50 per year
[b]TOR[/b]: 4 years at 6.00 per year
[b]PIT[/b]: 5 years at 4.76 per year
[b]CLE[/b]: 4 years at 3.30 per year
[b]ATL[/b]: 3 years at 0.70 per year

[b]Brandon Lowe, 2B TB (NYM 3rd)[/b]
[b]PIT[/b]: 3 years at 3.76 per year
[b]OAK[/b]: 3 years at 3.00 per year (2.40, 3.00, 3.60)
[b]TB[/b]: 3 years at 3.00 per year
[b]WAS[/b]: 3 years at 3.00 per year
[b]BOS[/b]: 3 years at 2.21 per year
[b]CLE[/b]: 4 years at 1.40 per year
[b]CHC[/b]: 3 years at 0.99 per year
[b]LAD[/b]: 3 years at 0.80 per year

[b]Tommy Edman, 2B STL (PIT 2nd)[/b]
[b]WAS[/b]: 4 years at 5.00 per year
[b]OAK[/b]: 3 years at 5.00 per year (4.00, 5.00, 6.00)
[b]ARZ[/b]: 3 years at 5.00 per year
[b]BOS[/b]: 3 years at 3.57 per year
[b]LAD[/b]: 5 years at 1.20 per year
[b]CHC[/b]: 3 years at 0.99 per year

[b]Chris Paddack, SP/RP MIN (PIT 5th)[/b]
[b]CHC[/b]: 3 years at 5.00 per year (4.00, 6.00, 5.00)
[b]NYM[/b]: 3 years at 4.00 per year (4.50, 4.00, 3.50)
[b]OAK[/b]: 3 years at 1.50 per year
[b]ARZ[/b]: 3 years at 1.00 per year
[b]BOS[/b]: 3 years at 0.67 per year
[b]LAD[/b]: 5 years at 0.45 per year

[b]Devin Williams, RP MIL (LAD 2nd)[/b]
[b]CHC[/b]: 4 years at 8.69 per year
[b]DET[/b]: 3 years at 8.00 per year (9.00, 8.00, 7.00)
[b]OAK[/b]: 4 years at 7.00 per year (5.60, 5.60, 8.40, 8.40)
[b]SD[/b]: 3 years at 6.81 per year
[b]BOS[/b]: 3 years at 6.78 per year
[b]NYM[/b]: 3 years at 4.50 per year (5.00, 4.50, 4.00)

[b]Will Smith, C LAD (KC 2nd)[/b]
[b]NYM[/b]: 3 years at 6.00 per year (6.50, 6.00, 5.50)
[b]OAK[/b]: 3 years at 6.00 per year (4.80, 6.00, 7.20)
[b]CHC[/b]: 4 years at 5.69 per year
[b]CLE[/b]: 3 years at 4.16 per year
[b]LAD[/b]: 3 years at 3.20 per year
[b]BOS[/b]: 3 years at 2.12 per year
[b]ARZ[/b]: 4 years at 2.00 per year

[b]Alex Verdugo, OF NYY (TOR 3rd)[/b]
[b]OAK[/b]: 3 years at 2.75 per year (2.20, 2.75, 3.30)
[b]CLE[/b]: 3 years at 1.10 per year
[b]CHC[/b]: 3 years at 0.69 per year
[b]BOS[/b]: 3 years at 0.47 per year

[b]AJ Minter, SP ATL (OAK 4th)[/b]
[b]NYM[/b]: 3 years at 1.50 per year
[b]BOS[/b]: 3 years at 1.17 per year
[b]CHC[/b]: 3 years at 0.41 per year

